timestamp,type,raw_line
2026-05-28T16:01:50,RAW,"Last UDP      : PING,59,1779955309.405432"
2026-05-28T16:01:50,RAW,"Last ACK      : ACK,PING,59,1779955309.405432,RSSI=-72"
2026-05-28T16:01:50,RAW,Last UDP RSSI : -72 dBm
2026-05-28T16:01:50,RAW,====================================
2026-05-28T16:01:50,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:50,RAW,Packet Size : 25
2026-05-28T16:01:50,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:50,RAW,Remote Port : 59584
2026-05-28T16:01:50,RAW,"Last UDP    : PING,60,1779955310.535143"
2026-05-28T16:01:50,RAW,"ACK Message : ACK,PING,60,1779955310.535143,RSSI=-74"
2026-05-28T16:01:50,RAW,beginPacket : 1
2026-05-28T16:01:50,RAW,endPacket   : 1
2026-05-28T16:01:50,RAW,===============================
2026-05-28T16:01:51,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:51,RAW,WiFi Status   : Connected
2026-05-28T16:01:51,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:51,RAW,RSSI          : -74 dBm
2026-05-28T16:01:51,RAW,UDP Count     : 60
2026-05-28T16:01:51,RAW,CSI Count     : 0
2026-05-28T16:01:51,RAW,"Last UDP      : PING,60,1779955310.535143"
2026-05-28T16:01:51,RAW,"Last ACK      : ACK,PING,60,1779955310.535143,RSSI=-74"
2026-05-28T16:01:51,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:01:51,RAW,====================================
2026-05-28T16:01:51,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:51,RAW,Packet Size : 25
2026-05-28T16:01:51,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:51,RAW,Remote Port : 59584
2026-05-28T16:01:51,RAW,"Last UDP    : PING,61,1779955311.892904"
2026-05-28T16:01:51,RAW,"ACK Message : ACK,PING,61,1779955311.892904,RSSI=-74"
2026-05-28T16:01:51,RAW,beginPacket : 1
2026-05-28T16:01:51,RAW,endPacket   : 1
2026-05-28T16:01:51,RAW,===============================
2026-05-28T16:01:52,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:52,RAW,WiFi Status   : Connected
2026-05-28T16:01:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:52,RAW,RSSI          : -74 dBm
2026-05-28T16:01:52,RAW,UDP Count     : 61
2026-05-28T16:01:52,RAW,CSI Count     : 0
2026-05-28T16:01:52,RAW,"Last UDP      : PING,61,1779955311.892904"
2026-05-28T16:01:52,RAW,"Last ACK      : ACK,PING,61,1779955311.892904,RSSI=-74"
2026-05-28T16:01:52,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:01:52,RAW,====================================
2026-05-28T16:01:53,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:53,RAW,Packet Size : 26
2026-05-28T16:01:53,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:53,RAW,Remote Port : 59584
2026-05-28T16:01:53,RAW,"Last UDP    : PING,62,1779955312.9911392"
2026-05-28T16:01:53,RAW,"ACK Message : ACK,PING,62,1779955312.9911392,RSSI=-73"
2026-05-28T16:01:53,RAW,beginPacket : 1
2026-05-28T16:01:53,RAW,endPacket   : 1
2026-05-28T16:01:53,RAW,===============================
2026-05-28T16:01:53,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:53,RAW,WiFi Status   : Connected
2026-05-28T16:01:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:53,RAW,RSSI          : -73 dBm
2026-05-28T16:01:53,RAW,UDP Count     : 62
2026-05-28T16:01:53,RAW,CSI Count     : 0
2026-05-28T16:01:53,RAW,"Last UDP      : PING,62,1779955312.9911392"
2026-05-28T16:01:53,RAW,"Last ACK      : ACK,PING,62,1779955312.9911392,RSSI=-73"
2026-05-28T16:01:53,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:53,RAW,====================================
2026-05-28T16:01:54,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:54,RAW,WiFi Status   : Connected
2026-05-28T16:01:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:54,RAW,RSSI          : -73 dBm
2026-05-28T16:01:54,RAW,UDP Count     : 62
2026-05-28T16:01:54,RAW,CSI Count     : 0
2026-05-28T16:01:54,RAW,"Last UDP      : PING,62,1779955312.9911392"
2026-05-28T16:01:54,RAW,"Last ACK      : ACK,PING,62,1779955312.9911392,RSSI=-73"
2026-05-28T16:01:54,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:54,RAW,====================================
2026-05-28T16:01:54,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:54,RAW,Packet Size : 25
2026-05-28T16:01:54,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:54,RAW,Remote Port : 59584
2026-05-28T16:01:54,RAW,"Last UDP    : PING,63,1779955314.119029"
2026-05-28T16:01:54,RAW,"ACK Message : ACK,PING,63,1779955314.119029,RSSI=-71"
2026-05-28T16:01:54,RAW,beginPacket : 1
2026-05-28T16:01:54,RAW,endPacket   : 1
2026-05-28T16:01:54,RAW,===============================
2026-05-28T16:01:55,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:55,RAW,WiFi Status   : Connected
2026-05-28T16:01:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:55,RAW,RSSI          : -71 dBm
2026-05-28T16:01:55,RAW,UDP Count     : 63
2026-05-28T16:01:55,RAW,CSI Count     : 0
2026-05-28T16:01:55,RAW,"Last UDP      : PING,63,1779955314.119029"
2026-05-28T16:01:55,RAW,"Last ACK      : ACK,PING,63,1779955314.119029,RSSI=-71"
2026-05-28T16:01:55,RAW,Last UDP RSSI : -71 dBm
2026-05-28T16:01:55,RAW,====================================
2026-05-28T16:01:55,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:55,RAW,Packet Size : 25
2026-05-28T16:01:55,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:55,RAW,Remote Port : 59584
2026-05-28T16:01:55,RAW,"Last UDP    : PING,64,1779955315.257067"
2026-05-28T16:01:55,RAW,"ACK Message : ACK,PING,64,1779955315.257067,RSSI=-64"
2026-05-28T16:01:55,RAW,beginPacket : 1
2026-05-28T16:01:55,RAW,endPacket   : 1
2026-05-28T16:01:55,RAW,===============================
2026-05-28T16:01:56,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:56,RAW,WiFi Status   : Connected
2026-05-28T16:01:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:56,RAW,RSSI          : -64 dBm
2026-05-28T16:01:56,RAW,UDP Count     : 64
2026-05-28T16:01:56,RAW,CSI Count     : 0
2026-05-28T16:01:56,RAW,"Last UDP      : PING,64,1779955315.257067"
2026-05-28T16:01:56,RAW,"Last ACK      : ACK,PING,64,1779955315.257067,RSSI=-64"
2026-05-28T16:01:56,RAW,Last UDP RSSI : -64 dBm
2026-05-28T16:01:56,RAW,====================================
2026-05-28T16:01:56,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:56,RAW,Packet Size : 25
2026-05-28T16:01:56,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:56,RAW,Remote Port : 59584
2026-05-28T16:01:56,RAW,"Last UDP    : PING,65,1779955316.569675"
2026-05-28T16:01:56,RAW,"ACK Message : ACK,PING,65,1779955316.569675,RSSI=-71"
2026-05-28T16:01:56,RAW,beginPacket : 1
2026-05-28T16:01:56,RAW,endPacket   : 1
2026-05-28T16:01:56,RAW,===============================
2026-05-28T16:01:57,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:57,RAW,WiFi Status   : Connected
2026-05-28T16:01:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:57,RAW,RSSI          : -71 dBm
2026-05-28T16:01:57,RAW,UDP Count     : 65
2026-05-28T16:01:57,RAW,CSI Count     : 0
2026-05-28T16:01:57,RAW,"Last UDP      : PING,65,1779955316.569675"
2026-05-28T16:01:57,RAW,"Last ACK      : ACK,PING,65,1779955316.569675,RSSI=-71"
2026-05-28T16:01:57,RAW,Last UDP RSSI : -71 dBm
2026-05-28T16:01:57,RAW,====================================
2026-05-28T16:01:57,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:57,RAW,Packet Size : 25
2026-05-28T16:01:57,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:57,RAW,Remote Port : 59584
2026-05-28T16:01:57,RAW,"Last UDP    : PING,66,1779955317.705499"
2026-05-28T16:01:57,RAW,"ACK Message : ACK,PING,66,1779955317.705499,RSSI=-73"
2026-05-28T16:01:57,RAW,beginPacket : 1
2026-05-28T16:01:57,RAW,endPacket   : 1
2026-05-28T16:01:57,RAW,===============================
2026-05-28T16:01:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:58,RAW,WiFi Status   : Connected
2026-05-28T16:01:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:58,RAW,RSSI          : -73 dBm
2026-05-28T16:01:58,RAW,UDP Count     : 66
2026-05-28T16:01:58,RAW,CSI Count     : 0
2026-05-28T16:01:58,RAW,"Last UDP      : PING,66,1779955317.705499"
2026-05-28T16:01:58,RAW,"Last ACK      : ACK,PING,66,1779955317.705499,RSSI=-73"
2026-05-28T16:01:58,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:58,RAW,====================================
2026-05-28T16:01:58,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:58,RAW,Packet Size : 25
2026-05-28T16:01:58,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:58,RAW,Remote Port : 59584
2026-05-28T16:01:58,RAW,"Last UDP    : PING,67,1779955318.827832"
2026-05-28T16:01:58,RAW,"ACK Message : ACK,PING,67,1779955318.827832,RSSI=-73"
2026-05-28T16:01:58,RAW,beginPacket : 1
2026-05-28T16:01:58,RAW,endPacket   : 1
2026-05-28T16:01:58,RAW,===============================
2026-05-28T16:01:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:01:59,RAW,WiFi Status   : Connected
2026-05-28T16:01:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:01:59,RAW,RSSI          : -73 dBm
2026-05-28T16:01:59,RAW,UDP Count     : 67
2026-05-28T16:01:59,RAW,CSI Count     : 0
2026-05-28T16:01:59,RAW,"Last UDP      : PING,67,1779955318.827832"
2026-05-28T16:01:59,RAW,"Last ACK      : ACK,PING,67,1779955318.827832,RSSI=-73"
2026-05-28T16:01:59,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:01:59,RAW,====================================
2026-05-28T16:01:59,RAW,========== UDP DEBUG ==========
2026-05-28T16:01:59,RAW,Packet Size : 25
2026-05-28T16:01:59,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:01:59,RAW,Remote Port : 59584
2026-05-28T16:01:59,RAW,"Last UDP    : PING,68,1779955319.849687"
2026-05-28T16:01:59,RAW,"ACK Message : ACK,PING,68,1779955319.849687,RSSI=-70"
2026-05-28T16:01:59,RAW,beginPacket : 1
2026-05-28T16:01:59,RAW,endPacket   : 1
2026-05-28T16:01:59,RAW,===============================
2026-05-28T16:02:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:00,RAW,WiFi Status   : Connected
2026-05-28T16:02:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:00,RAW,RSSI          : -70 dBm
2026-05-28T16:02:00,RAW,UDP Count     : 68
2026-05-28T16:02:00,RAW,CSI Count     : 0
2026-05-28T16:02:00,RAW,"Last UDP      : PING,68,1779955319.849687"
2026-05-28T16:02:00,RAW,"Last ACK      : ACK,PING,68,1779955319.849687,RSSI=-70"
2026-05-28T16:02:00,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:00,RAW,====================================
2026-05-28T16:02:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:01,RAW,WiFi Status   : Connected
2026-05-28T16:02:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:01,RAW,RSSI          : -69 dBm
2026-05-28T16:02:01,RAW,UDP Count     : 68
2026-05-28T16:02:01,RAW,CSI Count     : 0
2026-05-28T16:02:01,RAW,"Last UDP      : PING,68,1779955319.849687"
2026-05-28T16:02:01,RAW,"Last ACK      : ACK,PING,68,1779955319.849687,RSSI=-70"
2026-05-28T16:02:01,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:01,RAW,====================================
2026-05-28T16:02:01,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:01,RAW,Packet Size : 26
2026-05-28T16:02:01,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:01,RAW,Remote Port : 59584
2026-05-28T16:02:01,RAW,"Last UDP    : PING,69,1779955320.9769962"
2026-05-28T16:02:01,RAW,"ACK Message : ACK,PING,69,1779955320.9769962,RSSI=-70"
2026-05-28T16:02:01,RAW,beginPacket : 1
2026-05-28T16:02:01,RAW,endPacket   : 1
2026-05-28T16:02:01,RAW,===============================
2026-05-28T16:02:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:02,RAW,WiFi Status   : Connected
2026-05-28T16:02:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:02,RAW,RSSI          : -70 dBm
2026-05-28T16:02:02,RAW,UDP Count     : 69
2026-05-28T16:02:02,RAW,CSI Count     : 0
2026-05-28T16:02:02,RAW,"Last UDP      : PING,69,1779955320.9769962"
2026-05-28T16:02:02,RAW,"Last ACK      : ACK,PING,69,1779955320.9769962,RSSI=-70"
2026-05-28T16:02:02,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:02:02,RAW,====================================
2026-05-28T16:02:02,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:02,RAW,Packet Size : 22
2026-05-28T16:02:02,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:02,RAW,Remote Port : 59584
2026-05-28T16:02:02,RAW,"Last UDP    : PING,70,1779955322.309"
2026-05-28T16:02:02,RAW,"ACK Message : ACK,PING,70,1779955322.309,RSSI=-69"
2026-05-28T16:02:02,RAW,beginPacket : 1
2026-05-28T16:02:02,RAW,endPacket   : 1
2026-05-28T16:02:02,RAW,===============================
2026-05-28T16:02:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:03,RAW,WiFi Status   : Connected
2026-05-28T16:02:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:03,RAW,RSSI          : -69 dBm
2026-05-28T16:02:03,RAW,UDP Count     : 70
2026-05-28T16:02:03,RAW,CSI Count     : 0
2026-05-28T16:02:03,RAW,"Last UDP      : PING,70,1779955322.309"
2026-05-28T16:02:03,RAW,"Last ACK      : ACK,PING,70,1779955322.309,RSSI=-69"
2026-05-28T16:02:03,RAW,Last UDP RSSI : -69 dBm
2026-05-28T16:02:03,RAW,====================================
2026-05-28T16:02:03,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:03,RAW,Packet Size : 26
2026-05-28T16:02:03,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:03,RAW,Remote Port : 59584
2026-05-28T16:02:03,RAW,"Last UDP    : PING,71,1779955323.4337332"
2026-05-28T16:02:03,RAW,"ACK Message : ACK,PING,71,1779955323.4337332,RSSI=-77"
2026-05-28T16:02:03,RAW,beginPacket : 1
2026-05-28T16:02:03,RAW,endPacket   : 1
2026-05-28T16:02:03,RAW,===============================
2026-05-28T16:02:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:04,RAW,WiFi Status   : Connected
2026-05-28T16:02:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:04,RAW,RSSI          : -77 dBm
2026-05-28T16:02:04,RAW,UDP Count     : 71
2026-05-28T16:02:04,RAW,CSI Count     : 0
2026-05-28T16:02:04,RAW,"Last UDP      : PING,71,1779955323.4337332"
2026-05-28T16:02:04,RAW,"Last ACK      : ACK,PING,71,1779955323.4337332,RSSI=-77"
2026-05-28T16:02:04,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:02:04,RAW,====================================
2026-05-28T16:02:04,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:04,RAW,Packet Size : 26
2026-05-28T16:02:04,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:04,RAW,Remote Port : 59584
2026-05-28T16:02:04,RAW,"Last UDP    : PING,72,1779955324.5606248"
2026-05-28T16:02:04,RAW,"ACK Message : ACK,PING,72,1779955324.5606248,RSSI=-78"
2026-05-28T16:02:04,RAW,beginPacket : 1
2026-05-28T16:02:04,RAW,endPacket   : 1
2026-05-28T16:02:04,RAW,===============================
2026-05-28T16:02:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:05,RAW,WiFi Status   : Connected
2026-05-28T16:02:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:05,RAW,RSSI          : -78 dBm
2026-05-28T16:02:05,RAW,UDP Count     : 72
2026-05-28T16:02:05,RAW,CSI Count     : 0
2026-05-28T16:02:05,RAW,"Last UDP      : PING,72,1779955324.5606248"
2026-05-28T16:02:05,RAW,"Last ACK      : ACK,PING,72,1779955324.5606248,RSSI=-78"
2026-05-28T16:02:05,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:02:05,RAW,====================================
2026-05-28T16:02:05,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:05,RAW,Packet Size : 25
2026-05-28T16:02:05,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:05,RAW,Remote Port : 59584
2026-05-28T16:02:05,RAW,"Last UDP    : PING,73,1779955325.585758"
2026-05-28T16:02:05,RAW,"ACK Message : ACK,PING,73,1779955325.585758,RSSI=-78"
2026-05-28T16:02:05,RAW,beginPacket : 1
2026-05-28T16:02:05,RAW,endPacket   : 1
2026-05-28T16:02:05,RAW,===============================
2026-05-28T16:02:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:06,RAW,WiFi Status   : Connected
2026-05-28T16:02:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:06,RAW,RSSI          : -78 dBm
2026-05-28T16:02:06,RAW,UDP Count     : 73
2026-05-28T16:02:06,RAW,CSI Count     : 0
2026-05-28T16:02:06,RAW,"Last UDP      : PING,73,1779955325.585758"
2026-05-28T16:02:06,RAW,"Last ACK      : ACK,PING,73,1779955325.585758,RSSI=-78"
2026-05-28T16:02:06,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:02:06,RAW,====================================
2026-05-28T16:02:06,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:06,RAW,Packet Size : 25
2026-05-28T16:02:06,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:06,RAW,Remote Port : 59584
2026-05-28T16:02:06,RAW,"Last UDP    : PING,74,1779955326.708956"
2026-05-28T16:02:06,RAW,"ACK Message : ACK,PING,74,1779955326.708956,RSSI=-74"
2026-05-28T16:02:06,RAW,beginPacket : 1
2026-05-28T16:02:06,RAW,endPacket   : 1
2026-05-28T16:02:06,RAW,===============================
2026-05-28T16:02:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:07,RAW,WiFi Status   : Connected
2026-05-28T16:02:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:07,RAW,RSSI          : -74 dBm
2026-05-28T16:02:07,RAW,UDP Count     : 74
2026-05-28T16:02:07,RAW,CSI Count     : 0
2026-05-28T16:02:07,RAW,"Last UDP      : PING,74,1779955326.708956"
2026-05-28T16:02:07,RAW,"Last ACK      : ACK,PING,74,1779955326.708956,RSSI=-74"
2026-05-28T16:02:07,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:07,RAW,====================================
2026-05-28T16:02:08,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:08,RAW,Packet Size : 25
2026-05-28T16:02:08,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:08,RAW,Remote Port : 59584
2026-05-28T16:02:08,RAW,"Last UDP    : PING,75,1779955327.836958"
2026-05-28T16:02:08,RAW,"ACK Message : ACK,PING,75,1779955327.836958,RSSI=-75"
2026-05-28T16:02:08,RAW,beginPacket : 1
2026-05-28T16:02:08,RAW,endPacket   : 1
2026-05-28T16:02:08,RAW,===============================
2026-05-28T16:02:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:08,RAW,WiFi Status   : Connected
2026-05-28T16:02:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:08,RAW,RSSI          : -75 dBm
2026-05-28T16:02:08,RAW,UDP Count     : 75
2026-05-28T16:02:08,RAW,CSI Count     : 0
2026-05-28T16:02:08,RAW,"Last UDP      : PING,75,1779955327.836958"
2026-05-28T16:02:08,RAW,"Last ACK      : ACK,PING,75,1779955327.836958,RSSI=-75"
2026-05-28T16:02:08,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:08,RAW,====================================
2026-05-28T16:02:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:09,RAW,WiFi Status   : Connected
2026-05-28T16:02:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:09,RAW,RSSI          : -75 dBm
2026-05-28T16:02:09,RAW,UDP Count     : 75
2026-05-28T16:02:09,RAW,CSI Count     : 0
2026-05-28T16:02:09,RAW,"Last UDP      : PING,75,1779955327.836958"
2026-05-28T16:02:09,RAW,"Last ACK      : ACK,PING,75,1779955327.836958,RSSI=-75"
2026-05-28T16:02:09,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:09,RAW,====================================
2026-05-28T16:02:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:10,RAW,WiFi Status   : Connected
2026-05-28T16:02:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:10,RAW,RSSI          : -76 dBm
2026-05-28T16:02:10,RAW,UDP Count     : 75
2026-05-28T16:02:10,RAW,CSI Count     : 0
2026-05-28T16:02:10,RAW,"Last UDP      : PING,75,1779955327.836958"
2026-05-28T16:02:10,RAW,"Last ACK      : ACK,PING,75,1779955327.836958,RSSI=-75"
2026-05-28T16:02:10,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:10,RAW,====================================
2026-05-28T16:02:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:11,RAW,WiFi Status   : Connected
2026-05-28T16:02:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:11,RAW,RSSI          : -74 dBm
2026-05-28T16:02:11,RAW,UDP Count     : 75
2026-05-28T16:02:11,RAW,CSI Count     : 0
2026-05-28T16:02:11,RAW,"Last UDP      : PING,75,1779955327.836958"
2026-05-28T16:02:11,RAW,"Last ACK      : ACK,PING,75,1779955327.836958,RSSI=-75"
2026-05-28T16:02:11,RAW,Last UDP RSSI : -75 dBm
2026-05-28T16:02:11,RAW,====================================
2026-05-28T16:02:11,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:11,RAW,Packet Size : 25
2026-05-28T16:02:11,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:11,RAW,Remote Port : 59584
2026-05-28T16:02:11,RAW,"Last UDP    : PING,76,1779955331.842216"
2026-05-28T16:02:11,RAW,"ACK Message : ACK,PING,76,1779955331.842216,RSSI=-73"
2026-05-28T16:02:11,RAW,beginPacket : 1
2026-05-28T16:02:11,RAW,endPacket   : 1
2026-05-28T16:02:11,RAW,===============================
2026-05-28T16:02:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:12,RAW,WiFi Status   : Connected
2026-05-28T16:02:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:12,RAW,RSSI          : -73 dBm
2026-05-28T16:02:12,RAW,UDP Count     : 76
2026-05-28T16:02:12,RAW,CSI Count     : 0
2026-05-28T16:02:12,RAW,"Last UDP      : PING,76,1779955331.842216"
2026-05-28T16:02:12,RAW,"Last ACK      : ACK,PING,76,1779955331.842216,RSSI=-73"
2026-05-28T16:02:12,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:02:12,RAW,====================================
2026-05-28T16:02:13,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:13,RAW,Packet Size : 25
2026-05-28T16:02:13,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:13,RAW,Remote Port : 59584
2026-05-28T16:02:13,RAW,"Last UDP    : PING,77,1779955332.960031"
2026-05-28T16:02:13,RAW,"ACK Message : ACK,PING,77,1779955332.960031,RSSI=-74"
2026-05-28T16:02:13,RAW,beginPacket : 1
2026-05-28T16:02:13,RAW,endPacket   : 1
2026-05-28T16:02:13,RAW,===============================
2026-05-28T16:02:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:13,RAW,WiFi Status   : Connected
2026-05-28T16:02:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:13,RAW,RSSI          : -74 dBm
2026-05-28T16:02:13,RAW,UDP Count     : 77
2026-05-28T16:02:13,RAW,CSI Count     : 0
2026-05-28T16:02:13,RAW,"Last UDP      : PING,77,1779955332.960031"
2026-05-28T16:02:13,RAW,"Last ACK      : ACK,PING,77,1779955332.960031,RSSI=-74"
2026-05-28T16:02:13,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:13,RAW,====================================
2026-05-28T16:02:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:14,RAW,WiFi Status   : Connected
2026-05-28T16:02:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:14,RAW,RSSI          : -74 dBm
2026-05-28T16:02:14,RAW,UDP Count     : 77
2026-05-28T16:02:14,RAW,CSI Count     : 0
2026-05-28T16:02:14,RAW,"Last UDP      : PING,77,1779955332.960031"
2026-05-28T16:02:14,RAW,"Last ACK      : ACK,PING,77,1779955332.960031,RSSI=-74"
2026-05-28T16:02:14,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:14,RAW,====================================
2026-05-28T16:02:14,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:14,RAW,Packet Size : 25
2026-05-28T16:02:14,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:14,RAW,Remote Port : 59584
2026-05-28T16:02:14,RAW,"Last UDP    : PING,78,1779955334.085408"
2026-05-28T16:02:14,RAW,"ACK Message : ACK,PING,78,1779955334.085408,RSSI=-74"
2026-05-28T16:02:14,RAW,beginPacket : 1
2026-05-28T16:02:14,RAW,endPacket   : 1
2026-05-28T16:02:14,RAW,===============================
2026-05-28T16:02:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:15,RAW,WiFi Status   : Connected
2026-05-28T16:02:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:02:15,RAW,RSSI          : -75 dBm
2026-05-28T16:02:15,RAW,UDP Count     : 78
2026-05-28T16:02:15,RAW,CSI Count     : 0
2026-05-28T16:02:15,RAW,"Last UDP      : PING,78,1779955334.085408"
2026-05-28T16:02:15,RAW,"Last ACK      : ACK,PING,78,1779955334.085408,RSSI=-74"
2026-05-28T16:02:15,RAW,Last UDP RSSI : -74 dBm
2026-05-28T16:02:15,RAW,====================================
2026-05-28T16:02:15,RAW,========== UDP DEBUG ==========
2026-05-28T16:02:15,RAW,Packet Size : 25
2026-05-28T16:02:15,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:02:15,RAW,Remote Port : 59584
2026-05-28T16:02:15,RAW,"Last UDP    : PING,79,1779955335.516908"
2026-05-28T16:02:15,RAW,"ACK Message : ACK,PING,79,1779955335.516908,RSSI=-74"
2026-05-28T16:02:15,RAW,beginPacket : 1
2026-05-28T16:02:15,RAW,endPacket   : 1
2026-05-28T16:02:15,RAW,===============================
2026-05-28T16:02:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:02:16,RAW,WiFi Status   : Connected
