timestamp,type,raw_line
2026-05-28T14:37:53,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:53,RAW,WiFi Status   : Connected
2026-05-28T14:37:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:53,RAW,RSSI          : -49 dBm
2026-05-28T14:37:53,RAW,UDP Count     : 59
2026-05-28T14:37:53,RAW,CSI Count     : 122
2026-05-28T14:37:53,RAW,"Last UDP      : PING,38,1779950272.1667562"
2026-05-28T14:37:53,RAW,"Last ACK      : ACK,PING,38,1779950272.1667562,RSSI=-49"
2026-05-28T14:37:53,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:53,RAW,====================================
2026-05-28T14:37:53,CSI,"CSI_DATA,123,388094,-44,6,256,0 0 -5 -18 -5 -15 -4 -12 -1 -8 1 -5 4 -3 8 -1 11 0 14 0 17 -1 19 -2 19 -3 20 -5 19 -6 18 -6 16 -6 13 -5 11 -4 8 -2 4 0 1 3 -1 5 -5 8 -7 10 -10 11 -12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 -2 3 -7 2 -10 1 -14 1 -17 0 -20 0 -21 0 -22 0 -22 1 -21 2 -19 2 -16 2 -13 2 -10 1 -7 -1 -4 -4 -1 -6 1 -10 2 -13 2 -16 1 -19 0 -22 -1 -23 -3 -23 -4 -22"
2026-05-28T14:37:53,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:53,RAW,Packet Size : 26
2026-05-28T14:37:53,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:53,RAW,Remote Port : 52924
2026-05-28T14:37:53,RAW,"Last UDP    : PING,39,1779950273.3019588"
2026-05-28T14:37:53,RAW,"ACK Message : ACK,PING,39,1779950273.3019588,RSSI=-48"
2026-05-28T14:37:53,RAW,beginPacket : 1
2026-05-28T14:37:53,RAW,endPacket   : 1
2026-05-28T14:37:53,RAW,===============================
2026-05-28T14:37:54,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:54,RAW,WiFi Status   : Connected
2026-05-28T14:37:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:54,RAW,RSSI          : -48 dBm
2026-05-28T14:37:54,RAW,UDP Count     : 60
2026-05-28T14:37:54,RAW,CSI Count     : 123
2026-05-28T14:37:54,RAW,"Last UDP      : PING,39,1779950273.3019588"
2026-05-28T14:37:54,RAW,"Last ACK      : ACK,PING,39,1779950273.3019588,RSSI=-48"
2026-05-28T14:37:54,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:54,RAW,====================================
2026-05-28T14:37:54,CSI,"CSI_DATA,124,389118,-48,6,128,0 0 -13 16 -14 14 -9 11 -8 9 -4 3 -2 1 0 -4 0 -8 2 -10 2 -15 -1 -17 1 -19 -2 -20 -1 -17 0 -20 -1 -16 -2 -17 0 -12 -1 -11 1 -8 1 -4 1 -2 1 2 -1 5 -1 8 -3 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -1 0 -2 4 -3 6 -4 10 -5 12 -3 16 -2 17 -2 18 0 20 -2 18 -5 17 -2 15 -3 12 -3 8 -2 6 1 3 1 -2 3 -6 4 -10 5 -13 9 -17 9 -18 15 -17 19 -17 18 -17 18"
2026-05-28T14:37:54,CSI,"CSI_DATA,125,389220,-48,6,256,0 0 -20 6 -18 6 -14 5 -10 4 -6 1 -3 -1 1 -4 4 -6 6 -10 9 -12 9 -15 10 -17 10 -19 9 -19 9 -20 8 -18 7 -17 6 -15 6 -12 4 -8 2 -5 0 -2 -2 2 -4 5 -7 7 -9 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -2 1 -1 6 0 9 1 13 4 15 6 18 7 19 10 20 10 20 11 19 11 17 9 15 8 12 6 9 5 5 3 1 2 -3 1 -8 1 -12 1 -16 2 -19 3 -22 3 -23 5 -24 6 -24 6"
2026-05-28T14:37:54,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:54,RAW,Packet Size : 25
2026-05-28T14:37:54,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:54,RAW,Remote Port : 52924
2026-05-28T14:37:54,RAW,"Last UDP    : PING,40,1779950274.418391"
2026-05-28T14:37:54,RAW,"ACK Message : ACK,PING,40,1779950274.418391,RSSI=-48"
2026-05-28T14:37:54,RAW,beginPacket : 1
2026-05-28T14:37:54,RAW,endPacket   : 1
2026-05-28T14:37:54,RAW,===============================
2026-05-28T14:37:55,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:55,RAW,WiFi Status   : Connected
2026-05-28T14:37:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:55,RAW,RSSI          : -48 dBm
2026-05-28T14:37:55,RAW,UDP Count     : 61
2026-05-28T14:37:55,RAW,CSI Count     : 125
2026-05-28T14:37:55,RAW,"Last UDP      : PING,40,1779950274.418391"
2026-05-28T14:37:55,RAW,"Last ACK      : ACK,PING,40,1779950274.418391,RSSI=-48"
2026-05-28T14:37:55,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:55,RAW,====================================
2026-05-28T14:37:55,CSI,"CSI_DATA,126,390449,-48,6,256,0 0 -10 17 -8 13 -6 10 -4 6 -3 2 -1 -3 0 -7 0 -11 0 -15 0 -18 -1 -20 -2 -21 -3 -22 -3 -22 -4 -20 -4 -18 -3 -16 -3 -12 -2 -9 -1 -5 -1 -1 0 3 -1 7 -1 10 -2 13 -3 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 1 -1 -2 3 -4 7 -6 11 -7 15 -7 18 -8 20 -8 21 -8 21 -7 20 -7 18 -6 16 -5 13 -4 9 -3 5 -1 1 1 -3 3 -7 6 -9 8 -12 11 -13 14 -14 16 -14 18 -14 19 -14 19"
2026-05-28T14:37:55,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:55,RAW,Packet Size : 25
2026-05-28T14:37:55,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:55,RAW,Remote Port : 52924
2026-05-28T14:37:55,RAW,"Last UDP    : PING,41,1779950275.541111"
2026-05-28T14:37:55,RAW,"ACK Message : ACK,PING,41,1779950275.541111,RSSI=-48"
2026-05-28T14:37:55,RAW,beginPacket : 1
2026-05-28T14:37:55,RAW,endPacket   : 1
2026-05-28T14:37:55,RAW,===============================
2026-05-28T14:37:56,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:56,RAW,WiFi Status   : Connected
2026-05-28T14:37:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:56,RAW,RSSI          : -48 dBm
2026-05-28T14:37:56,RAW,UDP Count     : 62
2026-05-28T14:37:56,RAW,CSI Count     : 126
2026-05-28T14:37:56,RAW,"Last UDP      : PING,41,1779950275.541111"
2026-05-28T14:37:56,RAW,"Last ACK      : ACK,PING,41,1779950275.541111,RSSI=-48"
2026-05-28T14:37:56,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:56,RAW,====================================
2026-05-28T14:37:56,CSI,"CSI_DATA,127,391576,-48,6,256,0 0 16 5 13 4 10 3 6 3 3 3 -1 4 -4 5 -7 8 -9 10 -10 12 -10 14 -11 16 -9 17 -8 18 -8 17 -6 16 -5 14 -4 12 -3 8 -3 5 -3 1 -3 -2 -4 -6 -3 -10 -3 -12 -2 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -3 -1 -6 1 -9 4 -12 5 -14 8 -16 9 -18 10 -18 10 -19 9 -18 8 -17 7 -16 6 -13 5 -11 4 -8 4 -4 5 0 5 3 7 6 9 9 11 10 15 12 16 12 18 11 19 11 19 9"
2026-05-28T14:37:56,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:56,RAW,Packet Size : 26
2026-05-28T14:37:56,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:56,RAW,Remote Port : 52924
2026-05-28T14:37:56,RAW,"Last UDP    : PING,42,1779950276.8610728"
2026-05-28T14:37:56,RAW,"ACK Message : ACK,PING,42,1779950276.8610728,RSSI=-48"
2026-05-28T14:37:56,RAW,beginPacket : 1
2026-05-28T14:37:56,RAW,endPacket   : 1
2026-05-28T14:37:56,RAW,===============================
2026-05-28T14:37:57,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:57,RAW,WiFi Status   : Connected
2026-05-28T14:37:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:57,RAW,RSSI          : -48 dBm
2026-05-28T14:37:57,RAW,UDP Count     : 63
2026-05-28T14:37:57,RAW,CSI Count     : 127
2026-05-28T14:37:57,RAW,"Last UDP      : PING,42,1779950276.8610728"
2026-05-28T14:37:57,RAW,"Last ACK      : ACK,PING,42,1779950276.8610728,RSSI=-48"
2026-05-28T14:37:57,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:57,RAW,====================================
2026-05-28T14:37:58,CSI,"CSI_DATA,128,392702,-48,6,256,0 0 -17 8 -14 6 -10 5 -7 2 -4 -1 -2 -4 0 -8 1 -11 2 -15 1 -17 0 -19 -1 -20 -2 -21 -4 -21 -4 -19 -4 -17 -4 -14 -3 -12 -2 -8 0 -5 1 -1 3 2 4 6 5 8 6 11 6 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 2 -2 5 1 7 6 8 8 10 12 11 14 11 16 12 17 12 16 12 16 11 14 10 12 8 10 5 8 2 5 -1 4 -5 2 -10 1 -13 1 -16 2 -19 3 -21 5 -22 6 -22 7 -21 8"
2026-05-28T14:37:58,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:58,RAW,Packet Size : 25
2026-05-28T14:37:58,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:58,RAW,Remote Port : 52924
2026-05-28T14:37:58,RAW,"Last UDP    : PING,43,1779950277.900933"
2026-05-28T14:37:58,RAW,"ACK Message : ACK,PING,43,1779950277.900933,RSSI=-48"
2026-05-28T14:37:58,RAW,beginPacket : 1
2026-05-28T14:37:58,RAW,endPacket   : 1
2026-05-28T14:37:58,RAW,===============================
2026-05-28T14:37:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:58,RAW,WiFi Status   : Connected
2026-05-28T14:37:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:58,RAW,RSSI          : -48 dBm
2026-05-28T14:37:58,RAW,UDP Count     : 64
2026-05-28T14:37:58,RAW,CSI Count     : 128
2026-05-28T14:37:58,RAW,"Last UDP      : PING,43,1779950277.900933"
2026-05-28T14:37:58,RAW,"Last ACK      : ACK,PING,43,1779950277.900933,RSSI=-48"
2026-05-28T14:37:58,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:58,RAW,====================================
2026-05-28T14:37:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:59,RAW,WiFi Status   : Connected
2026-05-28T14:37:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:59,RAW,RSSI          : -48 dBm
2026-05-28T14:37:59,RAW,UDP Count     : 64
2026-05-28T14:37:59,RAW,CSI Count     : 128
2026-05-28T14:37:59,RAW,"Last UDP      : PING,43,1779950277.900933"
2026-05-28T14:37:59,RAW,"Last ACK      : ACK,PING,43,1779950277.900933,RSSI=-48"
2026-05-28T14:37:59,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:59,RAW,====================================
2026-05-28T14:37:59,CSI,"CSI_DATA,129,393829,-48,6,256,0 0 3 17 3 15 3 11 1 8 0 4 -2 1 -4 -2 -7 -5 -10 -7 -12 -8 -14 -9 -16 -9 -18 -9 -19 -9 -18 -9 -18 -8 -16 -7 -15 -6 -12 -5 -9 -4 -5 -3 -2 -2 2 0 4 1 7 3 9 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -3 1 -6 5 -9 7 -11 10 -12 12 -14 13 -14 15 -15 15 -15 14 -14 13 -13 11 -12 10 -10 7 -8 5 -5 3 -2 2 2 0 5 -1 8 -2 12 -1 15 -1 17 0 20 1 21 2 21 3 21"
2026-05-28T14:37:59,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:59,RAW,Packet Size : 24
2026-05-28T14:37:59,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:59,RAW,Remote Port : 52924
2026-05-28T14:37:59,RAW,"Last UDP    : PING,44,1779950279.02356"
2026-05-28T14:37:59,RAW,"ACK Message : ACK,PING,44,1779950279.02356,RSSI=-48"
2026-05-28T14:37:59,RAW,beginPacket : 1
2026-05-28T14:37:59,RAW,endPacket   : 1
2026-05-28T14:37:59,RAW,===============================
2026-05-28T14:37:59,CSI,"CSI_DATA,130,394134,-48,6,128,0 0 -20 10 -13 7 -16 7 -7 3 -8 2 -2 -2 0 -5 2 -8 3 -11 3 -12 5 -15 6 -17 5 -17 6 -22 2 -15 5 -21 2 -12 4 -17 2 -10 2 -8 2 -6 1 -3 0 0 0 3 -2 6 -4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -1 6 1 6 1 11 4 9 3 15 8 14 7 15 8 15 8 12 6 13 8 12 7 10 6 8 5 6 4 2 1 -2 2 -4 1 -10 1 -13 2 -18 3 -19 5 -19 5 -23 6 -25 8 -25 9"
2026-05-28T14:38:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:00,RAW,WiFi Status   : Connected
2026-05-28T14:38:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:00,RAW,RSSI          : -48 dBm
2026-05-28T14:38:00,RAW,UDP Count     : 65
2026-05-28T14:38:00,RAW,CSI Count     : 130
2026-05-28T14:38:00,RAW,"Last UDP      : PING,44,1779950279.02356"
2026-05-28T14:38:00,RAW,"Last ACK      : ACK,PING,44,1779950279.02356,RSSI=-48"
2026-05-28T14:38:00,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:00,RAW,====================================
2026-05-28T14:38:00,CSI,"CSI_DATA,131,395058,-48,6,256,0 0 -10 15 -8 13 -7 10 -5 6 -4 3 -3 -1 -3 -5 -4 -8 -5 -11 -7 -14 -8 -16 -9 -17 -11 -17 -12 -17 -12 -15 -11 -15 -11 -12 -9 -11 -7 -8 -4 -6 -2 -3 1 -1 4 1 6 4 8 6 9 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -3 3 -2 7 -1 10 0 13 1 17 3 18 3 19 4 21 5 20 4 19 4 17 3 15 3 12 2 8 2 4 2 0 3 -3 3 -7 5 -9 7 -12 11 -14 12 -14 14 -15 16 -14 17 -13 17"
2026-05-28T14:38:00,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:00,RAW,Packet Size : 26
2026-05-28T14:38:00,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:00,RAW,Remote Port : 52924
2026-05-28T14:38:00,RAW,"Last UDP    : PING,45,1779950280.1492648"
2026-05-28T14:38:00,RAW,"ACK Message : ACK,PING,45,1779950280.1492648,RSSI=-48"
2026-05-28T14:38:00,RAW,beginPacket : 1
2026-05-28T14:38:00,RAW,endPacket   : 1
2026-05-28T14:38:00,RAW,===============================
2026-05-28T14:38:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:01,RAW,WiFi Status   : Connected
2026-05-28T14:38:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:01,RAW,RSSI          : -48 dBm
2026-05-28T14:38:01,RAW,UDP Count     : 66
2026-05-28T14:38:01,RAW,CSI Count     : 131
2026-05-28T14:38:01,RAW,"Last UDP      : PING,45,1779950280.1492648"
2026-05-28T14:38:01,RAW,"Last ACK      : ACK,PING,45,1779950280.1492648,RSSI=-48"
2026-05-28T14:38:01,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:01,RAW,====================================
2026-05-28T14:38:01,CSI,"CSI_DATA,132,396184,-48,6,256,0 0 -16 -11 -13 -9 -10 -7 -6 -5 -2 -4 2 -3 6 -4 10 -5 12 -6 15 -8 16 -10 16 -11 16 -12 15 -13 14 -13 13 -12 10 -11 8 -8 5 -6 3 -2 1 1 -1 4 -4 7 -6 10 -8 12 -10 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -2 2 1 0 5 -2 8 -5 12 -7 14 -9 17 -10 19 -10 19 -10 19 -10 18 -9 17 -7 15 -6 12 -5 8 -5 4 -4 0 -4 -4 -5 -7 -8 -10 -10 -13 -12 -15 -14 -17 -17 -17 -18 -16 -18 -15"
2026-05-28T14:38:01,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:01,RAW,Packet Size : 25
2026-05-28T14:38:01,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:01,RAW,Remote Port : 52924
2026-05-28T14:38:01,RAW,"Last UDP    : PING,46,1779950281.467325"
2026-05-28T14:38:01,RAW,"ACK Message : ACK,PING,46,1779950281.467325,RSSI=-48"
2026-05-28T14:38:01,RAW,beginPacket : 1
2026-05-28T14:38:01,RAW,endPacket   : 1
2026-05-28T14:38:01,RAW,===============================
2026-05-28T14:38:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:02,RAW,WiFi Status   : Connected
2026-05-28T14:38:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:02,RAW,RSSI          : -48 dBm
2026-05-28T14:38:02,RAW,UDP Count     : 67
2026-05-28T14:38:02,RAW,CSI Count     : 132
2026-05-28T14:38:02,RAW,"Last UDP      : PING,46,1779950281.467325"
2026-05-28T14:38:02,RAW,"Last ACK      : ACK,PING,46,1779950281.467325,RSSI=-48"
2026-05-28T14:38:02,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:02,RAW,====================================
2026-05-28T14:38:02,CSI,"CSI_DATA,133,397311,-48,6,256,0 0 2 18 3 15 2 12 0 8 -1 3 -3 0 -6 -3 -9 -5 -12 -7 -14 -8 -17 -8 -18 -8 -19 -7 -20 -6 -19 -6 -18 -5 -15 -3 -12 -3 -8 -3 -5 -3 -1 -2 3 -2 7 -1 10 -1 12 1 14 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 0 -2 -2 2 -4 6 -6 9 -8 13 -9 16 -10 18 -10 19 -11 19 -11 19 -11 16 -10 14 -9 11 -8 9 -6 6 -3 3 0 1 4 -1 7 -2 11 -2 14 -2 18 -2 20 -1 22 1 22 1 23"
2026-05-28T14:38:02,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:02,RAW,Packet Size : 25
2026-05-28T14:38:02,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:02,RAW,Remote Port : 52924
2026-05-28T14:38:02,RAW,"Last UDP    : PING,47,1779950282.548553"
2026-05-28T14:38:02,RAW,"ACK Message : ACK,PING,47,1779950282.548553,RSSI=-48"
2026-05-28T14:38:02,RAW,beginPacket : 1
2026-05-28T14:38:02,RAW,endPacket   : 1
2026-05-28T14:38:02,RAW,===============================
2026-05-28T14:38:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:03,RAW,WiFi Status   : Connected
2026-05-28T14:38:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:03,RAW,RSSI          : -48 dBm
2026-05-28T14:38:03,RAW,UDP Count     : 68
2026-05-28T14:38:03,RAW,CSI Count     : 133
2026-05-28T14:38:03,RAW,"Last UDP      : PING,47,1779950282.548553"
2026-05-28T14:38:03,RAW,"Last ACK      : ACK,PING,47,1779950282.548553,RSSI=-48"
2026-05-28T14:38:03,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:38:03,RAW,====================================
2026-05-28T14:38:03,CSI,"CSI_DATA,134,398437,-44,6,256,0 0 -15 2 -15 2 -14 2 -14 2 -14 3 -14 3 -13 3 -13 4 -13 4 -12 4 -12 5 -12 5 -12 6 -11 6 -11 6 -11 6 -11 6 -11 6 -11 5 -11 5 -11 4 -11 3 -11 3 -11 2 -11 1 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 3 -13 2 -13 0 -14 -1 -14 -2 -14 -3 -14 -3 -14 -4 -14 -4 -14 -4 -14 -4 -14 -5 -14 -4 -14 -4 -14 -4 -14 -4 -14 -3 -14 -3 -15 -3 -15 -2 -15 -2 -15 -1 -15 -1 -15 0 -15 1 -15 1"
2026-05-28T14:38:03,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:03,RAW,Packet Size : 25
2026-05-28T14:38:03,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:03,RAW,Remote Port : 52924
2026-05-28T14:38:03,RAW,"Last UDP    : PING,48,1779950283.631829"
2026-05-28T14:38:03,RAW,"ACK Message : ACK,PING,48,1779950283.631829,RSSI=-46"
2026-05-28T14:38:03,RAW,beginPacket : 1
2026-05-28T14:38:03,RAW,endPacket   : 1
2026-05-28T14:38:03,RAW,===============================
2026-05-28T14:38:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:04,RAW,WiFi Status   : Connected
2026-05-28T14:38:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:04,RAW,RSSI          : -46 dBm
2026-05-28T14:38:04,RAW,UDP Count     : 69
2026-05-28T14:38:04,RAW,CSI Count     : 134
2026-05-28T14:38:04,RAW,"Last UDP      : PING,48,1779950283.631829"
2026-05-28T14:38:04,RAW,"Last ACK      : ACK,PING,48,1779950283.631829,RSSI=-46"
2026-05-28T14:38:04,RAW,Last UDP RSSI : -46 dBm
2026-05-28T14:38:04,RAW,====================================
2026-05-28T14:38:04,CSI,"CSI_DATA,135,399152,-48,6,128,0 0 7 -19 5 -18 4 -12 4 -10 3 -4 5 0 5 4 6 7 8 10 10 13 13 13 15 12 14 12 12 11 15 10 12 8 12 9 10 6 6 6 3 3 1 2 -2 1 -5 0 -8 -1 -9 -3 -10 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -3 1 -6 2 -8 -1 -12 0 -15 -1 -18 -3 -18 -4 -19 -3 -19 -4 -18 -3 -16 -2 -15 -2 -12 -2 -8 -3 -5 -3 -1 -3 1 -6 4 -9 8 -14 11 -13 10 -17 13 -21 12 -24 9 -24 9 -24"
2026-05-28T14:38:04,CSI,"CSI_DATA,136,399563,-48,6,256,0 0 3 -19 2 -15 1 -12 1 -8 1 -5 1 -1 2 3 3 6 4 9 6 11 7 13 9 14 10 15 12 15 12 15 12 14 10 12 10 11 8 9 6 7 3 5 1 2 -2 -1 -3 -3 -4 -7 -5 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 2 -4 4 -8 5 -11 6 -14 6 -17 7 -19 7 -20 7 -20 6 -19 6 -17 5 -16 4 -14 4 -10 3 -7 1 -5 -1 -2 -3 2 -6 5 -8 6 -11 7 -14 7 -16 7 -19 8 -20 6 -21 5 -21"
2026-05-28T14:38:04,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:04,RAW,Packet Size : 23
2026-05-28T14:38:04,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:04,RAW,Remote Port : 52924
2026-05-28T14:38:04,RAW,"Last UDP    : PING,49,1779950284.7584"
2026-05-28T14:38:04,RAW,"ACK Message : ACK,PING,49,1779950284.7584,RSSI=-40"
2026-05-28T14:38:04,RAW,beginPacket : 1
2026-05-28T14:38:04,RAW,endPacket   : 1
2026-05-28T14:38:04,RAW,===============================
2026-05-28T14:38:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:05,RAW,WiFi Status   : Connected
2026-05-28T14:38:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:05,RAW,RSSI          : -40 dBm
2026-05-28T14:38:05,RAW,UDP Count     : 70
2026-05-28T14:38:05,RAW,CSI Count     : 136
2026-05-28T14:38:05,RAW,"Last UDP      : PING,49,1779950284.7584"
2026-05-28T14:38:05,RAW,"Last ACK      : ACK,PING,49,1779950284.7584,RSSI=-40"
2026-05-28T14:38:05,RAW,Last UDP RSSI : -40 dBm
2026-05-28T14:38:05,RAW,====================================
2026-05-28T14:38:06,CSI,"CSI_DATA,137,400690,-48,6,256,0 0 4 18 4 15 3 12 2 8 0 5 -4 1 -7 -1 -10 -3 -13 -4 -15 -4 -18 -4 -20 -4 -21 -3 -21 -2 -21 -2 -20 0 -18 0 -15 0 -12 -1 -8 -1 -4 -2 -1 -3 3 -4 7 -3 10 -4 13 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -3 1 -4 5 -5 9 -6 12 -6 16 -7 18 -7 19 -7 19 -7 19 -8 18 -8 17 -8 13 -7 11 -5 8 -4 5 -1 2 2 0 5 0 9 -2 12 -2 15 -2 18 -1 21 1 22 3 22 3 22"
2026-05-28T14:38:06,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:06,RAW,Packet Size : 24
2026-05-28T14:38:06,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:06,RAW,Remote Port : 52924
2026-05-28T14:38:06,RAW,"Last UDP    : PING,50,1779950285.88567"
2026-05-28T14:38:06,RAW,"ACK Message : ACK,PING,50,1779950285.88567,RSSI=-49"
2026-05-28T14:38:06,RAW,beginPacket : 1
2026-05-28T14:38:06,RAW,endPacket   : 1
2026-05-28T14:38:06,RAW,===============================
2026-05-28T14:38:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:06,RAW,WiFi Status   : Connected
2026-05-28T14:38:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:06,RAW,RSSI          : -49 dBm
2026-05-28T14:38:06,RAW,UDP Count     : 71
2026-05-28T14:38:06,RAW,CSI Count     : 137
2026-05-28T14:38:06,RAW,"Last UDP      : PING,50,1779950285.88567"
2026-05-28T14:38:06,RAW,"Last ACK      : ACK,PING,50,1779950285.88567,RSSI=-49"
2026-05-28T14:38:06,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:06,RAW,====================================
2026-05-28T14:38:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:38:07,RAW,WiFi Status   : Connected
2026-05-28T14:38:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:38:07,RAW,RSSI          : -49 dBm
2026-05-28T14:38:07,RAW,UDP Count     : 71
2026-05-28T14:38:07,RAW,CSI Count     : 137
2026-05-28T14:38:07,RAW,"Last UDP      : PING,50,1779950285.88567"
2026-05-28T14:38:07,RAW,"Last ACK      : ACK,PING,50,1779950285.88567,RSSI=-49"
2026-05-28T14:38:07,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:38:07,RAW,====================================
2026-05-28T14:38:07,CSI,"CSI_DATA,138,401818,-47,6,256,0 0 -18 -7 -15 -6 -12 -5 -8 -3 -5 -2 -1 -1 3 -1 7 0 10 0 13 -1 15 -2 17 -3 18 -4 19 -4 18 -5 18 -4 16 -5 15 -4 12 -3 9 -2 6 -1 3 -1 -1 0 -4 0 -8 -1 -10 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 5 4 6 6 8 9 9 12 9 15 10 17 9 18 9 18 8 17 7 16 6 14 5 11 4 9 2 6 0 2 -3 -1 -5 -4 -8 -6 -11 -8 -13 -10 -16 -11 -18 -11 -19 -11 -20 -11 -20 -10"
2026-05-28T14:38:07,RAW,========== UDP DEBUG ==========
2026-05-28T14:38:07,RAW,Packet Size : 26
2026-05-28T14:38:07,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:38:07,RAW,Remote Port : 52924
2026-05-28T14:38:07,RAW,"Last UDP    : PING,51,1779950287.0130408"
