timestamp,type,raw_line
2026-05-28T14:41:01,RAW,".CSI_DATA,239,576557,-87,10,128,0 0 -25 10 -17 4 -20 3 -11 -1 -10 -3 -6 -2 -6 -4 3 -5 2 -7 8 -11 8 -7 9 -6 9 -6 8 -3 9 -4 3 2 6 0 6 3 2 6 -1 10 -5 12 -3 6 -5 10 -6 6 -8 9 -8 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 1 16 3 23 -1 19 0 22 0 14 5 12 3 11 -3 11 -7 4 -3 10 -11 5 -16 4 -16 4 -14 -1 -10 0 -9 -2 -6 -5 -8 -9 -2 -10 -1 -10 5 -15 10 -19 11 -17 11 -19 17 -21 17"
2026-05-28T14:41:01,CSI,"CSI_DATA,240,576675,-74,11,128,0 0 4 -1 2 -2 2 -5 -2 -6 -3 -8 -3 -9 -4 -11 -4 -12 -4 -11 -4 -12 -1 -12 -2 -10 -1 -10 1 -9 2 -6 3 -4 5 -2 5 0 4 3 5 5 4 9 3 10 -1 12 -2 13 -5 11 -6 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 13 -9 15 -9 17 -9 17 -9 18 -8 16 -7 16 -6 15 -5 14 -3 13 -1 9 3 10 2 7 5 6 7 4 9 4 11 3 13 3 16 2 18 1 17 1 18 1 14 1 16 2 15 1 10 2"
2026-05-28T14:41:03,RAW,"..CSI_DATA,241,577807,-75,6,128,0 0 16 -3 14 -1 14 -1 13 -2 14 -3 13 -4 11 -3 11 -6 11 -7 10 -8 10 -8 10 -8 10 -9 10 -9 12 -11 9 -11 13 -11 13 -10 13 -11 14 -9 13 -7 14 -6 12 -4 12 -2 12 -1 11 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 4 10 4 9 4 10 5 10 6 10 7 10 7 10 10 8 9 8 9 8 8 8 9 8 8 8 6 9 7 9 6 9 6 9 3 9 3 9 2 12 2 13 1 11 -1 12 0 13 0 14 0"
2026-05-28T14:41:04,RAW,"...CSI_DATA,242,578912,-86,10,128,0 0 -14 21 -17 14 -13 9 -8 7 -10 6 -11 -7 -7 -4 -3 -9 0 -4 1 -12 1 -15 3 -14 2 -12 5 -8 5 -1 1 -2 6 -3 4 -3 -1 -1 7 11 3 3 -1 13 -1 7 0 10 -5 8 -4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 -9 19 -8 21 -11 16 -13 19 -8 16 -11 10 -9 5 -15 4 -13 -2 -14 -6 -15 -8 -14 -9 -18 -7 -14 -13 -12 -3 -6 -10 -11 -7 0 -8 1 -8 6 -1 11 -7 10 -4 18 -7 25 -9 25 -12 28"
2026-05-28T14:41:04,CSI,"CSI_DATA,243,579030,-74,11,128,0 0 3 7 3 3 3 0 4 -4 5 -5 6 -6 9 -7 9 -8 10 -7 10 -7 11 -6 10 -6 9 -3 8 -2 6 2 4 1 3 3 0 5 -3 6 -4 7 -7 7 -10 7 -12 5 -13 2 -14 -1 -13 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -19 -2 -19 -2 -21 -3 -22 -3 -21 -1 -20 -2 -19 -2 -18 1 -17 2 -15 3 -13 3 -10 4 -8 7 -5 9 -3 9 0 12 0 13 3 14 3 17 5 19 4 18 5 18 3 15 4 16 3 14 1 12"
2026-05-28T14:41:05,RAW,"..CSI_DATA,244,580265,-75,6,128,0 0 12 -3 11 -3 13 -3 11 -4 12 -4 11 -6 11 -4 10 -6 10 -6 10 -8 8 -9 7 -9 8 -9 9 -10 9 -10 9 -12 10 -11 11 -13 12 -10 11 -9 12 -6 11 -5 12 -5 11 -5 11 -4 8 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 10 2 9 2 9 2 10 4 11 4 10 7 11 5 10 7 10 6 9 6 9 6 9 6 8 5 9 6 9 5 9 3 10 1 8 0 9 1 9 -1 10 -2 11 -2 11 -1 12 -2 11 -2"
2026-05-28T14:41:06,RAW,"..CSI_DATA,245,580933,-83,7,128,0 0 -5 2 -7 0 -6 2 -3 6 -3 3 -5 5 -1 7 -1 6 -2 6 -1 4 1 6 1 3 0 5 3 6 2 4 1 -1 5 5 5 7 11 3 3 3 8 4 5 7 8 5 8 6 7 2 9 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -23 3 -20 -1 -23 1 -20 0 -22 -3 -22 -4 -25 -4 -20 -5 -21 -6 -17 -7 -18 -9 -17 -6 -18 -3 -15 -7 -14 -5 -16 -5 -15 -3 -13 -4 -13 -5 -13 -2 -9 3 -13 0 -8 1 -9 2 -6 2 -6 3"
2026-05-28T14:41:06,CSI,"CSI_DATA,246,581035,-84,7,128,0 0 -1 6 1 4 0 6 2 3 3 4 3 3 6 3 4 1 6 0 4 1 6 0 5 2 7 -1 8 -3 5 -3 5 -6 8 -5 6 -5 7 -3 5 -3 5 -6 6 -5 7 -5 6 -6 7 -2 10 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 13 -7 13 -10 17 -15 10 -11 14 -12 17 -12 15 -15 11 -16 13 -12 14 -11 11 -12 10 -13 13 -11 5 -11 8 -9 4 -11 8 -9 9 -6 5 -6 9 -8 7 -4 5 -3 8 -2 9 0 7 -3 8"
2026-05-28T14:41:06,CSI,"CSI_DATA,247,581143,-68,8,128,0 0 -7 18 -7 16 -8 15 -6 13 -5 10 -4 8 -2 5 -1 3 2 1 5 0 8 -1 10 -1 11 -2 14 0 15 1 17 2 16 3 16 4 15 5 13 5 11 6 9 5 7 4 5 3 4 1 3 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -5 -8 -9 -10 -10 -11 -14 -11 -15 -10 -17 -10 -16 -9 -16 -9 -15 -8 -13 -8 -13 -8 -10 -8 -8 -8 -5 -8 -4 -9 -2 -8 -1 -7 1 -7 3 -6 6 -6 7 -5 9 -5 12 -4 13 -5 15 -4 17"
2026-05-28T14:41:06,CSI,"CSI_DATA,248,581370,-86,10,128,0 0 -10 21 -14 17 -7 13 -9 6 -7 4 -7 -4 -3 -5 1 -7 0 -11 2 -10 2 -14 -1 -12 7 -13 1 -9 5 -5 6 -7 8 -2 7 3 3 6 3 4 3 8 3 6 -2 8 -2 8 5 9 -2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 -3 15 -6 16 -1 15 -2 16 -4 11 -4 9 -8 6 -7 8 -12 3 -11 -2 -12 0 -18 -2 -14 -4 -13 -1 -12 -8 -8 -9 -6 -6 -6 -6 4 -5 5 -7 9 -8 14 -12 18 -10 19 -6 24 -12 21"
2026-05-28T14:41:06,RAW,".CSI_DATA,249,581488,-74,11,128,0 0 2 -4 -3 -5 -5 -2 -5 -1 -8 -1 -10 1 -12 2 -12 2 -13 1 -13 1 -12 -1 -12 -1 -9 -1 -9 -2 -5 -5 -2 -6 -1 -5 1 -5 5 -6 6 -5 9 -3 12 -1 12 1 13 3 11 5 10 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 7 16 9 19 9 19 10 17 9 16 9 17 8 15 6 14 7 14 3 12 3 10 0 8 -3 5 -7 7 -9 5 -11 4 -12 2 -15 4 -17 4 -19 3 -19 5 -18 3 -17 5 -16 4 -15 5 -13"
2026-05-28T14:41:07,RAW,"..CSI_DATA,250,582621,-74,6,128,0 0 11 12 12 8 11 10 10 8 11 8 8 7 10 8 12 9 10 7 12 6 12 2 14 0 14 0 16 2 13 1 17 2 15 2 17 5 13 7 13 7 13 10 11 12 11 8 10 6 9 8 8 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 4 9 4 8 4 11 4 11 3 11 1 10 -1 12 0 14 -1 12 1 11 1 12 3 10 3 10 2 12 2 9 3 11 3 9 5 8 3 8 4 10 8 10 7 8 9 6 12 8 11 8"
2026-05-28T14:41:08,CSI,"CSI_DATA,251,582722,-67,6,128,0 0 3 -15 3 -15 3 -14 2 -13 2 -12 1 -11 0 -10 0 -9 -1 -8 -2 -8 -3 -8 -4 -7 -4 -6 -5 -6 -5 -6 -6 -6 -6 -5 -7 -5 -7 -6 -6 -6 -6 -6 -6 -6 -5 -6 -5 -6 -4 -6 -4 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -12 0 -11 1 -12 2 -12 2 -13 3 -14 4 -14 5 -15 7 -14 8 -14 8 -12 8 -12 8 -12 7 -12 6 -12 6 -13 5 -13 4 -14 4 -14 3 -15 3 -16 3 -16 3 -17 3 -16 3 -16 3 -17"
2026-05-28T14:41:08,RAW,"..CSI_DATA,252,583390,-84,7,128,0 0 -5 4 -3 5 -3 5 0 4 -2 8 1 8 1 7 0 5 2 6 1 6 0 5 4 5 1 7 3 4 4 4 4 5 6 4 7 4 8 0 9 0 6 2 7 1 6 1 8 -1 13 -3 11 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -18 7 -22 4 -23 2 -20 3 -25 -2 -22 0 -25 -4 -21 0 -23 -2 -19 -4 -19 2 -19 0 -19 -4 -20 -3 -16 -1 -12 -3 -13 -1 -13 0 -13 0 -10 -1 -14 -3 -13 0 -11 1 -9 5 -8 3 -5 7"
2026-05-28T14:41:08,CSI,"CSI_DATA,253,583499,-69,8,128,0 0 2 -18 2 -18 3 -15 2 -14 2 -11 1 -8 0 -5 -2 -3 -3 0 -6 1 -8 4 -10 6 -12 6 -14 6 -15 6 -16 4 -17 4 -17 3 -17 1 -15 1 -13 0 -11 -1 -9 1 -6 1 -4 2 -2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 3 7 6 9 10 9 11 9 13 8 14 9 15 7 14 7 14 6 13 6 12 6 9 6 7 6 5 6 3 6 1 5 -1 5 -2 4 -4 3 -7 2 -9 1 -11 1 -13 0 -15 0 -17 1 -17"
2026-05-28T14:41:09,CSI,"CSI_DATA,254,583725,-86,10,128,0 0 -20 -11 -18 -12 -12 -15 -10 -14 -3 -5 -4 -7 0 -3 3 -3 4 0 5 0 6 2 10 2 4 6 6 7 2 5 2 5 -1 8 -1 4 -5 2 -6 -3 -9 2 -8 -5 -8 -3 -10 -4 -12 -8 -12 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 10 11 14 14 14 10 14 6 10 15 5 11 10 10 4 4 -3 12 -4 13 -8 13 -9 11 -10 12 -11 10 -12 6 -11 6 -9 1 -10 -6 -7 -5 -4 -9 -9 -13 -9 -16 -6 -18 -6 -25 -9 -25 -8"
2026-05-28T14:41:09,CSI,"CSI_DATA,255,583843,-74,11,128,0 0 -5 3 -1 3 2 2 6 2 8 2 8 1 11 1 11 2 10 2 10 3 9 5 9 4 6 5 4 5 3 6 1 5 -2 5 -5 4 -7 3 -10 0 -11 -1 -13 -2 -14 -6 -14 -7 -10 -9 -8 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -18 -2 -19 -5 -20 -4 -21 -4 -20 -4 -20 -5 -19 -7 -17 -5 -14 -7 -13 -6 -10 -7 -7 -9 -4 -10 0 -10 3 -10 5 -11 8 -13 8 -14 11 -15 12 -14 12 -15 12 -13 11 -14 10 -13 9 -10 7"
2026-05-28T14:41:10,RAW,"...CSI_DATA,256,585078,-69,6,128,0 0 -7 -17 -7 -15 -6 -14 -7 -14 -6 -12 -6 -11 -6 -10 -7 -9 -6 -7 -7 -7 -7 -6 -7 -5 -7 -5 -8 -4 -8 -3 -9 -3 -10 -4 -10 -3 -10 -3 -9 -3 -9 -5 -9 -5 -8 -5 -8 -5 -7 -6 -7 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 -8 -8 -8 -8 -9 -8 -10 -7 -12 -8 -12 -8 -15 -5 -15 -5 -15 -3 -17 -3 -16 -2 -15 -3 -15 -3 -14 -3 -15 -4 -15 -5 -14 -6 -15 -5 -15 -7 -14 -7 -16 -8 -15 -9 -16 -9 -16 -8 -17 -8 -16"
2026-05-28T14:41:10,RAW,.
2026-05-28T14:41:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:41:10,RAW,WiFi Status   : Disconnected
2026-05-28T14:41:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:41:10,RAW,RSSI          : 0 dBm
2026-05-28T14:41:10,RAW,UDP Count     : 121
2026-05-28T14:41:10,RAW,CSI Count     : 256
2026-05-28T14:41:10,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:41:10,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:41:10,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:41:10,RAW,====================================
2026-05-28T14:41:10,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:41:10,CSI,"CSI_DATA,257,585492,-69,6,128,0 0 17 -2 14 -3 14 -3 13 -3 12 -3 11 -3 9 -3 10 -4 8 -4 6 -5 6 -5 4 -6 5 -6 5 -7 3 -7 4 -8 3 -8 4 -8 4 -8 5 -8 5 -8 6 -7 5 -7 5 -6 5 -6 6 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -6 10 -5 10 -5 11 -3 12 -3 14 -3 14 -2 15 0 15 1 15 2 14 2 14 2 13 2 13 1 14 1 13 0 14 -1 14 -1 14 -2 15 -3 15 -3 16 -4 16 -4 16 -4 17 -4 17 -4"
2026-05-28T14:41:11,RAW,".CSI_DATA,258,586155,-84,7,128,0 0 -10 -3 -9 -4 -3 -5 -9 -3 -8 0 -7 0 -10 0 -8 2 -8 3 -7 2 -8 4 -4 0 -4 6 -2 3 -4 4 -4 6 -5 5 -5 6 -4 4 -4 3 -2 8 -2 8 -2 11 -4 5 0 8 -5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 -16 -15 -14 -11 -17 -9 -17 -10 -20 -9 -18 -6 -18 -9 -20 -7 -16 -5 -21 -5 -17 -1 -16 -7 -15 -3 -16 -4 -13 -3 -17 -3 -10 -2 -17 -5 -9 -4 -8 0 -8 -8 -13 -6 -8 -3 -5 -13 -6 -7 -2"
2026-05-28T14:41:11,CSI,"CSI_DATA,259,586263,-69,8,128,0 0 11 -16 12 -13 12 -11 10 -10 8 -9 5 -6 3 -5 0 -3 -3 -2 -7 -1 -9 -2 -12 -2 -14 -2 -16 -3 -16 -5 -18 -6 -17 -8 -17 -7 -16 -9 -12 -9 -11 -8 -9 -8 -9 -6 -7 -4 -4 -2 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 11 1 14 -1 17 0 19 -1 18 -2 18 -2 17 -2 16 -1 15 -1 15 0 12 2 10 3 9 4 7 5 5 5 3 5 2 6 -1 7 -3 5 -6 7 -9 8 -10 9 -13 8 -15 10 -16"
2026-05-28T14:41:11,RAW,".CSI_DATA,260,586592,-85,10,128,0 0 -21 7 -19 2 -16 -2 -12 -2 -10 -2 -3 -6 -1 -10 2 -5 6 -4 7 -6 6 0 9 -7 8 -1 5 -2 2 1 2 3 4 2 5 2 0 4 -5 6 -5 6 -6 3 -8 4 -9 4 -10 5 -6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -2 16 -3 16 3 19 -5 17 -3 13 -2 14 -5 5 -8 9 -9 3 -11 2 -7 4 -13 2 -14 3 -14 2 -11 -3 -11 -3 -6 -3 -6 -3 -5 -7 -2 -10 3 -13 6 -15 10 -20 11 -22 11 -23 13"
2026-05-28T14:41:11,CSI,"CSI_DATA,261,586608,-74,11,128,0 0 -2 5 0 5 4 2 5 0 6 -2 8 -3 9 -5 11 -4 11 -4 11 -2 9 -1 11 -1 9 0 6 2 5 3 3 4 2 4 -3 6 -5 5 -7 5 -11 4 -13 3 -15 1 -15 -3 -14 -5 -12 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -13 -13 -12 -15 -15 -16 -14 -16 -14 -15 -14 -15 -12 -14 -10 -13 -9 -14 -7 -13 -5 -11 -4 -11 1 -8 2 -8 5 -7 8 -7 11 -4 14 -7 16 -6 18 -6 19 -6 18 -5 16 -6 16 -6 15 -5 10"
2026-05-28T14:41:12,CSI,"CSI_DATA,262,586711,-74,11,128,0 0 -4 -3 -6 -1 -3 2 -1 3 1 6 1 9 2 11 2 11 1 12 0 11 -1 12 0 10 -2 9 -4 8 -5 6 -5 3 -6 0 -6 -2 -7 -5 -7 -9 -6 -11 -4 -14 -2 -16 2 -16 4 -13 6 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -8 17 -7 18 -11 19 -10 16 -10 15 -10 16 -10 14 -10 11 -12 10 -12 9 -11 5 -11 1 -10 -2 -9 -5 -10 -8 -8 -8 -9 -11 -8 -17 -9 -18 -10 -19 -10 -17 -10 -17 -8 -19 -10 -15 -7 -12 -9"
2026-05-28T14:41:13,RAW,"....CSI_DATA,263,588613,-85,7,128,0 0 7 2 3 -1 4 -3 5 -4 5 -3 4 -7 3 -8 6 -5 0 -8 0 -8 0 -6 1 -6 -1 -7 0 -7 -2 -9 -3 -8 -3 -7 -3 -3 2 -13 -3 -8 -4 -6 -7 -6 -3 -6 -5 -9 -4 -10 -5 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 3 20 6 19 7 18 8 19 8 19 10 20 12 16 12 16 10 15 11 13 12 12 13 12 9 13 10 13 6 8 9 11 7 7 5 11 5 9 4 9 7 7 1 10 -2 11 1 9 0 9 -3"
2026-05-28T14:41:14,CSI,"CSI_DATA,264,588721,-68,8,128,0 0 2 -19 3 -18 3 -17 4 -15 3 -12 2 -10 1 -6 -1 -4 -3 -1 -6 1 -9 2 -11 3 -13 3 -15 3 -16 2 -17 1 -19 -1 -18 -2 -17 -3 -15 -3 -14 -4 -12 -4 -10 -3 -8 -2 -6 -1 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 5 9 8 10 10 11 12 11 15 11 15 11 14 9 14 9 14 8 12 9 12 9 9 8 6 8 4 7 3 8 0 6 -1 6 -3 5 -5 4 -7 2 -9 1 -11 1 -13 1 -15 0 -18 0 -20"
2026-05-28T14:41:14,RAW,".CSI_DATA,265,588948,-85,10,128,0 0 -15 22 -10 15 -16 11 -6 7 -8 3 -4 -2 -1 -6 2 -8 5 -8 8 -6 6 -9 6 -7 7 -5 10 -6 6 2 5 3 1 1 1 5 -3 3 -4 0 -5 6 -10 7 -11 5 -13 2 -12 4 -10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -19 2 -21 -6 -23 -3 -20 0 -21 -5 -14 -4 -11 -11 -16 -5 -11 -13 -8 -14 -6 -16 -6 -15 -5 -15 -8 -11 -4 -13 -2 -9 -2 -8 1 -3 7 -6 8 -1 11 -4 18 -3 20 -5 24 -4 27 -4 27"
2026-05-28T14:41:14,CSI,"CSI_DATA,266,589066,-74,11,128,0 0 -7 1 -4 3 -1 4 2 4 3 3 7 6 7 6 8 6 8 7 9 8 8 8 6 7 4 8 3 7 0 6 -2 5 -4 4 -7 2 -9 1 -10 -3 -11 -5 -12 -8 -12 -11 -10 -13 -7 -13 -4 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -17 6 -18 5 -20 6 -22 5 -21 5 -19 4 -19 3 -18 2 -16 0 -15 0 -14 -3 -11 -5 -10 -8 -6 -10 -3 -12 -1 -13 0 -15 2 -19 4 -19 4 -19 3 -18 4 -16 3 -18 3 -17 3 -15 0"
2026-05-28T14:41:15,RAW,"..CSI_DATA,267,590300,-76,6,128,0 0 -6 13 -6 11 -7 10 -6 11 -4 13 -2 11 -2 11 -3 13 0 12 0 11 1 13 1 12 2 14 4 14 2 13 4 15 3 15 1 15 0 18 -2 17 -1 16 -3 15 -3 13 -4 14 -4 12 -6 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 7 -10 6 -11 4 -11 3 -13 4 -13 5 -14 3 -14 3 -14 3 -13 2 -12 0 -13 2 -12 2 -11 0 -9 3 -9 3 -9 3 -9 3 -10 6 -8 6 -8 8 -9 8 -8 8 -8 11 -7 11 -6 12"
2026-05-28T14:41:16,RAW,"..CSI_DATA,268,591081,-68,8,128,0 0 -18 3 -19 2 -16 2 -14 1 -12 0 -10 -1 -7 0 -4 1 -1 2 2 4 4 6 6 8 7 9 8 11 7 13 7 15 6 16 5 16 3 15 2 14 1 13 0 11 0 9 0 7 2 5 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -6 2 -11 3 -13 4 -15 5 -15 7 -16 7 -16 7 -15 7 -14 6 -14 5 -13 4 -12 3 -11 1 -10 0 -10 -2 -9 -2 -7 -4 -6 -5 -4 -7 -2 -8 0 -9 1 -11 2 -14 4 -16 5 -17 5"
2026-05-28T14:41:16,RAW,".CSI_DATA,269,591405,-85,10,128,0 0 -20 8 -21 8 -11 6 -13 2 -10 1 -7 -6 -3 -7 -1 -6 -3 -11 0 -14 1 -10 6 -8 7 -7 4 -6 4 -4 7 -5 9 -1 5 1 3 3 4 6 3 8 2 10 2 9 2 8 3 13 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 18 8 14 7 15 7 13 9 15 4 6 7 3 9 2 9 -3 10 -9 8 -9 8 -10 12 -15 10 -13 8 -8 6 -15 -2 -8 -1 -5 -6 -4 -6 -2 -6 5 -14 7 -15 9 -20 10 -20 12 -29 12"
2026-05-28T14:41:16,CSI,"CSI_DATA,270,591523,-74,11,128,0 0 5 -2 2 -4 -1 -6 -4 -6 -5 -7 -9 -7 -8 -9 -8 -9 -10 -10 -9 -12 -8 -11 -7 -10 -5 -10 -2 -9 0 -8 2 -7 5 -5 6 -3 8 0 8 2 10 5 9 7 9 11 8 12 5 12 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 15 -10 16 -10 18 -10 19 -9 19 -9 18 -8 16 -6 15 -5 13 -2 13 -2 12 0 9 4 8 6 5 10 2 11 1 13 -1 16 -2 18 -3 21 -2 20 -3 20 -3 16 -2 17 -4 15 -2 13 -1"
2026-05-28T14:41:17,RAW,"..CSI_DATA,271,592656,-76,6,128,0 0 -2 14 -2 12 -1 12 -1 12 0 14 1 13 0 14 2 12 3 12 5 10 6 11 6 11 5 12 7 12 8 12 8 14 8 13 8 15 6 16 5 16 4 14 2 15 0 13 1 13 0 12 -2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 10 -7 10 -8 9 -8 8 -9 8 -10 8 -11 8 -11 7 -12 8 -13 6 -11 5 -11 4 -9 6 -9 6 -10 7 -8 6 -8 8 -6 7 -7 9 -6 9 -6 11 -6 11 -4 10 -4 12 -3 12 -2 12"
2026-05-28T14:41:18,RAW,"..CSI_DATA,272,593534,-68,8,128,0 0 20 5 18 6 16 6 15 5 12 4 10 3 6 2 4 0 0 -3 -2 -5 -3 -9 -5 -12 -6 -15 -6 -16 -5 -19 -4 -20 -3 -21 -2 -21 -1 -21 1 -18 1 -16 1 -13 0 -11 0 -9 -1 -6 -3 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 5 -10 7 -13 8 -17 9 -17 9 -19 8 -18 7 -17 7 -17 7 -16 6 -14 6 -13 7 -10 6 -8 7 -6 7 -4 8 -2 6 0 6 3 6 6 5 8 4 10 3 12 3 15 2 17 2 18 2"
2026-05-28T14:41:19,CSI,"CSI_DATA,273,593879,-75,11,128,0 0 0 6 3 -1 2 -4 2 -3 5 -6 4 -9 5 -10 4 -9 4 -11 7 -11 5 -11 6 -10 5 -8 7 -6 6 -2 4 -2 4 2 5 4 3 6 0 8 -2 9 -3 12 -5 12 -9 12 -11 9 -10 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 -3 -18 -3 -21 -3 -20 -1 -20 -1 -17 -2 -16 -2 -15 -2 -14 -1 -12 2 -12 1 -9 4 -5 4 -2 7 -1 9 2 10 2 11 4 13 6 15 7 16 8 15 7 15 7 15 8 15 7 14 5 9"
2026-05-28T14:41:20,RAW,....
2026-05-28T14:41:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:41:20,RAW,WiFi Status   : Disconnected
2026-05-28T14:41:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:41:20,RAW,RSSI          : 0 dBm
2026-05-28T14:41:20,RAW,UDP Count     : 121
2026-05-28T14:41:20,RAW,CSI Count     : 273
2026-05-28T14:41:20,RAW,"Last UDP      : PING,19,1779950417.980961"
2026-05-28T14:41:20,RAW,"Last ACK      : ACK,PING,19,1779950417.980961,RSSI=-90"
2026-05-28T14:41:20,RAW,Last UDP RSSI : -90 dBm
2026-05-28T14:41:20,RAW,====================================
2026-05-28T14:41:20,RAW,"[WiFi] Disconnected, reconnecting..."
2026-05-28T14:41:20,CSI,"CSI_DATA,274,595420,-68,6,128,0 0 -13 -12 -13 -11 -12 -9 -11 -10 -10 -8 -11 -8 -10 -7 -10 -6 -10 -5 -9 -4 -10 -3 -10 -2 -10 -1 -11 -1 -10 0 -11 0 -12 0 -12 -1 -13 -1 -12 -3 -11 -3 -10 -4 -9 -4 -10 -4 -9 -5 -8 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -5 -10 -6 -10 -6 -10 -7 -11 -8 -10 -9 -10 -11 -11 -11 -9 -13 -8 -13 -8 -14 -7 -12 -8 -12 -8 -13 -9 -12 -9 -11 -8 -10 -10 -11 -11 -11 -11 -10 -11 -10 -12 -11 -13 -11 -14 -11 -13 -11 -14 -11"
2026-05-28T14:41:21,RAW,".CSI_DATA,275,596191,-87,7,128,0 0 1 6 3 8 -2 8 -2 2 1 6 4 7 3 1 -1 6 1 2 2 3 5 4 6 2 2 0 6 3 6 -3 8 1 10 3 10 -1 6 6 9 2 6 -1 6 -1 8 0 8 -5 7 3 7 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 17 -11 15 -12 15 -16 11 -15 13 -14 12 -16 9 -15 7 -17 9 -10 4 -15 10 -13 3 -11 4 -15 4 -9 7 -9 4 -8 2 -10 6 -6 5 -10 5 -6 10 -5 2 -6 9 -5 7 -4 6 -3 7"
2026-05-28T14:41:21,CSI,"CSI_DATA,276,596299,-69,8,128,0 0 -19 -4 -18 -6 -16 -5 -16 -6 -13 -5 -11 -4 -9 -4 -5 -3 -2 -1 1 1 3 3 6 5 8 7 9 9 10 11 12 12 12 15 13 15 12 15 12 15 10 14 9 13 9 11 7 8 7 6 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -1 12 2 14 3 16 5 16 6 15 6 14 6 14 6 13 5 12 3 11 2 10 1 8 0 7 -2 6 -3 5 -4 2 -4 1 -5 -1 -5 -3 -3 -6 -4 -8 -4 -10 -3 -12 -3 -15 -3 -17 -3"
