timestamp,type,raw_line
2026-05-27T22:14:52,RAW,Packet Size : 26
2026-05-27T22:14:52,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:52,RAW,Remote Port : 56939
2026-05-27T22:14:52,RAW,"Last UDP    : PING,119,1779891292.656637"
2026-05-27T22:14:52,RAW,"ACK Message : ACK,PING,119,1779891292.656637,RSSI=-30"
2026-05-27T22:14:52,RAW,beginPacket : 1
2026-05-27T22:14:52,RAW,endPacket   : 1
2026-05-27T22:14:52,RAW,===============================
2026-05-27T22:14:52,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:52,RAW,WiFi Status   : Connected
2026-05-27T22:14:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:52,RAW,RSSI          : -30 dBm
2026-05-27T22:14:52,RAW,UDP Count     : 119
2026-05-27T22:14:52,RAW,CSI Count     : 187
2026-05-27T22:14:52,RAW,"Last UDP      : PING,119,1779891292.656637"
2026-05-27T22:14:52,RAW,"Last ACK      : ACK,PING,119,1779891292.656637,RSSI=-30"
2026-05-27T22:14:52,RAW,Last UDP RSSI : -30 dBm
2026-05-27T22:14:52,RAW,====================================
2026-05-27T22:14:53,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:53,RAW,WiFi Status   : Connected
2026-05-27T22:14:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:53,RAW,RSSI          : -30 dBm
2026-05-27T22:14:53,RAW,UDP Count     : 119
2026-05-27T22:14:53,RAW,CSI Count     : 187
2026-05-27T22:14:53,RAW,"Last UDP      : PING,119,1779891292.656637"
2026-05-27T22:14:53,RAW,"Last ACK      : ACK,PING,119,1779891292.656637,RSSI=-30"
2026-05-27T22:14:53,RAW,Last UDP RSSI : -30 dBm
2026-05-27T22:14:53,RAW,====================================
2026-05-27T22:14:53,CSI,"CSI_DATA,188,336385,-25,6,256,0 0 -9 -15 -12 -17 -12 -17 -13 -19 -12 -18 -11 -18 -10 -16 -9 -14 -7 -11 -7 -8 -6 -5 -4 -2 -2 1 -1 3 0 7 0 8 0 11 0 12 -1 14 -2 15 -3 14 -4 14 -5 13 -5 11 -5 9 -5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 8 -11 5 -11 4 -9 3 -7 1 -4 1 -1 2 1 3 4 4 7 5 9 7 11 8 12 9 13 10 13 11 15 11 14 10 14 10 12 8 10 7 8 5 5 2 3 -1 0 -4 -3 -7 -5 -10"
2026-05-27T22:14:53,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:53,RAW,Packet Size : 27
2026-05-27T22:14:53,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:53,RAW,Remote Port : 56939
2026-05-27T22:14:53,RAW,"Last UDP    : PING,120,1779891293.7921312"
2026-05-27T22:14:53,RAW,"ACK Message : ACK,PING,120,1779891293.7921312,RSSI=-28"
2026-05-27T22:14:53,RAW,beginPacket : 1
2026-05-27T22:14:53,RAW,endPacket   : 1
2026-05-27T22:14:53,RAW,===============================
2026-05-27T22:14:54,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:54,RAW,WiFi Status   : Connected
2026-05-27T22:14:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:54,RAW,RSSI          : -28 dBm
2026-05-27T22:14:54,RAW,UDP Count     : 120
2026-05-27T22:14:54,RAW,CSI Count     : 188
2026-05-27T22:14:54,RAW,"Last UDP      : PING,120,1779891293.7921312"
2026-05-27T22:14:54,RAW,"Last ACK      : ACK,PING,120,1779891293.7921312,RSSI=-28"
2026-05-27T22:14:54,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:14:54,RAW,====================================
2026-05-27T22:14:55,CSI,"CSI_DATA,189,337515,-26,6,256,0 0 14 -10 16 -12 16 -13 18 -13 17 -12 16 -12 15 -11 13 -10 10 -8 8 -7 5 -5 2 -4 -1 -3 -4 -3 -8 -2 -10 -2 -12 -3 -13 -4 -14 -4 -15 -6 -14 -7 -14 -8 -12 -9 -9 -9 -7 -9 -5 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 -5 -12 -7 -11 -6 -8 -6 -6 -5 -4 -3 -3 1 -3 3 -2 6 -4 9 -5 11 -6 13 -7 15 -7 16 -7 17 -6 18 -6 16 -7 16 -6 14 -4 12 -3 10 -1 7 1 3 4 0 7 -3 9 -6"
2026-05-27T22:14:55,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:55,RAW,Packet Size : 26
2026-05-27T22:14:55,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:55,RAW,Remote Port : 56939
2026-05-27T22:14:55,RAW,"Last UDP    : PING,121,1779891294.918199"
2026-05-27T22:14:55,RAW,"ACK Message : ACK,PING,121,1779891294.918199,RSSI=-29"
2026-05-27T22:14:55,RAW,beginPacket : 1
2026-05-27T22:14:55,RAW,endPacket   : 1
2026-05-27T22:14:55,RAW,===============================
2026-05-27T22:14:55,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:55,RAW,WiFi Status   : Connected
2026-05-27T22:14:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:55,RAW,RSSI          : -29 dBm
2026-05-27T22:14:55,RAW,UDP Count     : 121
2026-05-27T22:14:55,RAW,CSI Count     : 189
2026-05-27T22:14:55,RAW,"Last UDP      : PING,121,1779891294.918199"
2026-05-27T22:14:55,RAW,"Last ACK      : ACK,PING,121,1779891294.918199,RSSI=-29"
2026-05-27T22:14:55,RAW,Last UDP RSSI : -29 dBm
2026-05-27T22:14:55,RAW,====================================
2026-05-27T22:14:56,CSI,"CSI_DATA,190,338636,-26,6,128,0 0 -1 -21 -3 -20 -3 -24 -3 -21 -4 -22 0 -19 -1 -18 -1 -17 -2 -14 -3 -9 -4 -4 -4 -2 -2 2 -3 7 -2 8 -4 12 -2 12 -3 14 -6 13 -7 13 -9 14 -9 13 -7 11 -4 10 -4 9 -4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 -3 -16 -5 -11 -7 -11 -6 -7 -5 -6 -3 -3 -2 -2 1 -2 5 1 6 4 9 5 12 6 13 8 16 6 20 4 17 6 20 4 15 5 15 2 12 2 10 3 8 2 3 1 -3 0 -8 -1 -11"
2026-05-27T22:14:56,CSI,"CSI_DATA,191,338842,-25,6,256,0 0 -15 6 -17 6 -20 6 -19 6 -20 6 -19 6 -17 5 -15 5 -12 4 -9 3 -7 3 -3 3 -1 4 2 4 4 5 7 7 7 7 9 9 9 10 8 11 7 12 5 12 4 11 2 10 1 9 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -2 14 0 12 1 11 3 9 2 7 1 5 0 3 -2 2 -5 1 -7 1 -10 1 -12 2 -15 2 -16 3 -18 4 -17 4 -18 4 -17 3 -17 3 -15 2 -12 0 -10 -2 -6 -4 -4 -7 -1 -10 2"
2026-05-27T22:14:56,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:56,RAW,Packet Size : 27
2026-05-27T22:14:56,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:56,RAW,Remote Port : 56939
2026-05-27T22:14:56,RAW,"Last UDP    : PING,122,1779891296.0523908"
2026-05-27T22:14:56,RAW,"ACK Message : ACK,PING,122,1779891296.0523908,RSSI=-28"
2026-05-27T22:14:56,RAW,beginPacket : 1
2026-05-27T22:14:56,RAW,endPacket   : 1
2026-05-27T22:14:56,RAW,===============================
2026-05-27T22:14:56,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:56,RAW,WiFi Status   : Connected
2026-05-27T22:14:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:56,RAW,RSSI          : -28 dBm
2026-05-27T22:14:56,RAW,UDP Count     : 122
2026-05-27T22:14:56,RAW,CSI Count     : 191
2026-05-27T22:14:56,RAW,"Last UDP      : PING,122,1779891296.0523908"
2026-05-27T22:14:56,RAW,"Last ACK      : ACK,PING,122,1779891296.0523908,RSSI=-28"
2026-05-27T22:14:56,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:14:56,RAW,====================================
2026-05-27T22:14:57,CSI,"CSI_DATA,192,340071,-26,6,256,0 0 15 5 18 4 18 5 20 6 19 6 18 7 17 7 15 6 12 4 10 3 8 1 5 -1 3 -3 2 -5 1 -8 0 -9 -1 -11 0 -13 1 -14 3 -15 4 -14 5 -14 6 -13 6 -11 6 -9 6 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 -5 -12 -6 -11 -7 -9 -6 -7 -6 -6 -4 -5 -1 -5 1 -6 4 -7 6 -8 8 -9 10 -11 11 -12 12 -13 12 -14 13 -13 12 -14 12 -12 11 -11 10 -9 8 -6 7 -2 6 2 5 5 4 9 4"
2026-05-27T22:14:57,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:57,RAW,Packet Size : 26
2026-05-27T22:14:57,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:57,RAW,Remote Port : 56939
2026-05-27T22:14:57,RAW,"Last UDP    : PING,123,1779891297.487964"
2026-05-27T22:14:57,RAW,"ACK Message : ACK,PING,123,1779891297.487964,RSSI=-30"
2026-05-27T22:14:57,RAW,beginPacket : 1
2026-05-27T22:14:57,RAW,endPacket   : 1
2026-05-27T22:14:57,RAW,===============================
2026-05-27T22:14:57,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:57,RAW,WiFi Status   : Connected
2026-05-27T22:14:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:57,RAW,RSSI          : -30 dBm
2026-05-27T22:14:57,RAW,UDP Count     : 123
2026-05-27T22:14:57,RAW,CSI Count     : 192
2026-05-27T22:14:57,RAW,"Last UDP      : PING,123,1779891297.487964"
2026-05-27T22:14:57,RAW,"Last ACK      : ACK,PING,123,1779891297.487964,RSSI=-30"
2026-05-27T22:14:57,RAW,Last UDP RSSI : -30 dBm
2026-05-27T22:14:57,RAW,====================================
2026-05-27T22:14:58,CSI,"CSI_DATA,193,341198,-26,6,256,0 0 -16 -8 -20 -8 -20 -8 -22 -9 -21 -9 -20 -9 -18 -8 -15 -7 -13 -5 -10 -3 -7 -1 -3 0 0 1 3 3 6 5 7 6 9 8 10 10 10 11 9 12 8 13 7 12 6 12 4 10 3 8 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 13 -10 10 -11 9 -10 7 -9 5 -6 4 -3 2 0 2 3 1 7 2 10 2 13 2 15 3 17 2 17 4 19 2 19 3 19 3 17 2 15 2 11 1 8 0 3 -2 -1 -3 -6 -4 -9 -6"
2026-05-27T22:14:58,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:58,RAW,Packet Size : 26
2026-05-27T22:14:58,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:58,RAW,Remote Port : 56939
2026-05-27T22:14:58,RAW,"Last UDP    : PING,124,1779891298.604634"
2026-05-27T22:14:58,RAW,"ACK Message : ACK,PING,124,1779891298.604634,RSSI=-28"
2026-05-27T22:14:58,RAW,beginPacket : 1
2026-05-27T22:14:58,RAW,endPacket   : 1
2026-05-27T22:14:58,RAW,===============================
2026-05-27T22:14:58,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:58,RAW,WiFi Status   : Connected
2026-05-27T22:14:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:58,RAW,RSSI          : -28 dBm
2026-05-27T22:14:58,RAW,UDP Count     : 124
2026-05-27T22:14:58,RAW,CSI Count     : 193
2026-05-27T22:14:58,RAW,"Last UDP      : PING,124,1779891298.604634"
2026-05-27T22:14:58,RAW,"Last ACK      : ACK,PING,124,1779891298.604634,RSSI=-28"
2026-05-27T22:14:58,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:14:58,RAW,====================================
2026-05-27T22:14:59,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:14:59,RAW,WiFi Status   : Connected
2026-05-27T22:14:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:14:59,RAW,RSSI          : -28 dBm
2026-05-27T22:14:59,RAW,UDP Count     : 124
2026-05-27T22:14:59,RAW,CSI Count     : 193
2026-05-27T22:14:59,RAW,"Last UDP      : PING,124,1779891298.604634"
2026-05-27T22:14:59,RAW,"Last ACK      : ACK,PING,124,1779891298.604634,RSSI=-28"
2026-05-27T22:14:59,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:14:59,RAW,====================================
2026-05-27T22:14:59,CSI,"CSI_DATA,194,342324,-26,6,256,0 0 -11 -16 -11 -16 -13 -19 -12 -17 -13 -18 -12 -17 -11 -15 -10 -14 -9 -11 -7 -8 -6 -5 -5 -2 -3 0 -1 4 0 5 0 9 0 10 0 13 -1 13 -1 14 -2 15 -4 14 -4 12 -4 11 -5 9 -5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 10 -12 8 -10 5 -10 4 -6 2 -4 2 -2 2 2 2 4 4 7 3 10 5 12 6 14 7 15 8 17 10 14 10 16 11 13 8 13 8 11 6 9 4 6 2 3 0 0 -3 -3 -6 -6 -10"
2026-05-27T22:14:59,RAW,========== UDP DEBUG ==========
2026-05-27T22:14:59,RAW,Packet Size : 27
2026-05-27T22:14:59,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:14:59,RAW,Remote Port : 56939
2026-05-27T22:14:59,RAW,"Last UDP    : PING,125,1779891299.7315142"
2026-05-27T22:14:59,RAW,"ACK Message : ACK,PING,125,1779891299.7315142,RSSI=-29"
2026-05-27T22:14:59,RAW,beginPacket : 1
2026-05-27T22:14:59,RAW,endPacket   : 1
2026-05-27T22:14:59,RAW,===============================
2026-05-27T22:15:00,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:00,RAW,WiFi Status   : Connected
2026-05-27T22:15:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:00,RAW,RSSI          : -29 dBm
2026-05-27T22:15:00,RAW,UDP Count     : 125
2026-05-27T22:15:00,RAW,CSI Count     : 194
2026-05-27T22:15:00,RAW,"Last UDP      : PING,125,1779891299.7315142"
2026-05-27T22:15:00,RAW,"Last ACK      : ACK,PING,125,1779891299.7315142,RSSI=-29"
2026-05-27T22:15:00,RAW,Last UDP RSSI : -29 dBm
2026-05-27T22:15:00,RAW,====================================
2026-05-27T22:15:00,CSI,"CSI_DATA,195,343466,-26,6,256,0 0 -10 14 -10 15 -12 17 -11 16 -11 18 -10 16 -8 15 -7 13 -6 10 -4 8 -3 5 -1 3 1 0 3 -2 4 -4 6 -6 8 -7 9 -9 10 -9 11 -9 12 -8 12 -7 11 -6 11 -4 9 -3 8 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 10 7 11 4 9 3 8 2 5 2 3 1 0 1 -3 2 -6 2 -8 3 -11 4 -13 5 -15 6 -17 6 -18 7 -17 7 -17 5 -15 5 -15 4 -13 2 -10 0 -7 -1 -3 -2 1 -4 4 -6 8"
2026-05-27T22:15:00,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:00,RAW,Packet Size : 26
2026-05-27T22:15:00,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:00,RAW,Remote Port : 56939
2026-05-27T22:15:00,RAW,"Last UDP    : PING,126,1779891300.857236"
2026-05-27T22:15:00,RAW,"ACK Message : ACK,PING,126,1779891300.857236,RSSI=-28"
2026-05-27T22:15:00,RAW,beginPacket : 1
2026-05-27T22:15:00,RAW,endPacket   : 1
2026-05-27T22:15:00,RAW,===============================
2026-05-27T22:15:01,CSI,"CSI_DATA,196,343653,-26,6,128,0 0 10 -17 5 -13 13 -24 7 -14 10 -26 10 -18 7 -16 6 -15 3 -12 0 -8 0 -8 -2 -5 -2 -1 -5 3 -3 4 -7 9 -4 6 -9 14 -10 11 -10 11 -11 11 -10 10 -7 8 -9 9 -7 8 -8 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -13 -3 -17 0 -9 -1 -12 0 -5 -2 -5 -2 -1 -4 2 -6 4 -4 5 -6 10 -7 12 -8 15 -8 16 -13 20 -8 11 -13 19 -7 10 -9 17 -7 10 -5 8 -1 5 0 2 1 -1 4 -4 6 -10"
2026-05-27T22:15:01,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:01,RAW,WiFi Status   : Connected
2026-05-27T22:15:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:01,RAW,RSSI          : -28 dBm
2026-05-27T22:15:01,RAW,UDP Count     : 126
2026-05-27T22:15:01,RAW,CSI Count     : 196
2026-05-27T22:15:01,RAW,"Last UDP      : PING,126,1779891300.857236"
2026-05-27T22:15:01,RAW,"Last ACK      : ACK,PING,126,1779891300.857236,RSSI=-28"
2026-05-27T22:15:01,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:01,RAW,====================================
2026-05-27T22:15:02,CSI,"CSI_DATA,197,344576,-26,6,256,0 0 -11 -13 -14 -15 -14 -16 -15 -17 -14 -16 -13 -15 -12 -14 -10 -12 -9 -9 -7 -6 -5 -3 -3 -1 -1 2 1 4 3 7 3 9 4 11 4 13 3 14 3 14 2 14 1 13 0 12 -1 10 -2 8 -2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 7 -13 4 -13 3 -11 2 -9 0 -6 0 -3 1 0 2 3 2 5 4 8 6 10 7 12 9 13 9 13 10 15 10 14 10 14 10 13 8 11 7 8 5 6 3 3 0 -1 -3 -4 -6 -7 -9"
2026-05-27T22:15:02,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:02,RAW,Packet Size : 27
2026-05-27T22:15:02,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:02,RAW,Remote Port : 56939
2026-05-27T22:15:02,RAW,"Last UDP    : PING,127,1779891302.0010161"
2026-05-27T22:15:02,RAW,"ACK Message : ACK,PING,127,1779891302.0010161,RSSI=-28"
2026-05-27T22:15:02,RAW,beginPacket : 1
2026-05-27T22:15:02,RAW,endPacket   : 1
2026-05-27T22:15:02,RAW,===============================
2026-05-27T22:15:02,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:02,RAW,WiFi Status   : Connected
2026-05-27T22:15:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:02,RAW,RSSI          : -28 dBm
2026-05-27T22:15:02,RAW,UDP Count     : 127
2026-05-27T22:15:02,RAW,CSI Count     : 197
2026-05-27T22:15:02,RAW,"Last UDP      : PING,127,1779891302.0010161"
2026-05-27T22:15:02,RAW,"Last ACK      : ACK,PING,127,1779891302.0010161,RSSI=-28"
2026-05-27T22:15:02,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:02,RAW,====================================
2026-05-27T22:15:03,CSI,"CSI_DATA,198,345703,-26,6,256,0 0 9 13 11 15 12 15 13 17 12 16 11 15 10 13 9 11 7 8 5 5 4 2 1 -1 -1 -3 -2 -5 -4 -8 -5 -10 -6 -12 -6 -13 -6 -14 -5 -15 -4 -15 -3 -14 -2 -13 -1 -11 0 -8 0 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -3 13 0 12 1 10 1 8 1 5 1 2 -1 0 -2 -3 -4 -5 -7 -7 -9 -9 -11 -10 -12 -11 -13 -12 -14 -13 -14 -13 -13 -13 -14 -12 -12 -10 -10 -8 -8 -6 -5 -3 -1 0 2 3 5 5 9"
2026-05-27T22:15:03,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:03,RAW,Packet Size : 26
2026-05-27T22:15:03,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:03,RAW,Remote Port : 56939
2026-05-27T22:15:03,RAW,"Last UDP    : PING,128,1779891303.111252"
2026-05-27T22:15:03,RAW,"ACK Message : ACK,PING,128,1779891303.111252,RSSI=-28"
2026-05-27T22:15:03,RAW,beginPacket : 1
2026-05-27T22:15:03,RAW,endPacket   : 1
2026-05-27T22:15:03,RAW,===============================
2026-05-27T22:15:03,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:03,RAW,WiFi Status   : Connected
2026-05-27T22:15:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:03,RAW,RSSI          : -28 dBm
2026-05-27T22:15:03,RAW,UDP Count     : 128
2026-05-27T22:15:03,RAW,CSI Count     : 198
2026-05-27T22:15:03,RAW,"Last UDP      : PING,128,1779891303.111252"
2026-05-27T22:15:03,RAW,"Last ACK      : ACK,PING,128,1779891303.111252,RSSI=-28"
2026-05-27T22:15:03,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:03,RAW,====================================
2026-05-27T22:15:04,CSI,"CSI_DATA,199,346830,-26,6,256,0 0 -6 -18 -6 -19 -7 -22 -7 -20 -7 -21 -7 -19 -6 -16 -6 -13 -5 -10 -4 -7 -3 -4 -2 0 -2 3 -1 7 -1 8 -1 12 -1 12 -2 15 -3 14 -3 14 -4 13 -5 12 -4 10 -5 8 -4 6 -2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -15 1 -16 -1 -13 -2 -13 -4 -10 -3 -8 -3 -5 -2 -2 0 0 3 2 4 4 7 6 10 7 12 8 14 10 16 8 15 9 17 8 14 8 14 8 11 6 9 5 5 2 1 0 -2 -1 -7 -3 -11"
2026-05-27T22:15:04,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:04,RAW,Packet Size : 26
2026-05-27T22:15:04,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:04,RAW,Remote Port : 56939
2026-05-27T22:15:04,RAW,"Last UDP    : PING,129,1779891304.232251"
2026-05-27T22:15:04,RAW,"ACK Message : ACK,PING,129,1779891304.232251,RSSI=-28"
2026-05-27T22:15:04,RAW,beginPacket : 1
2026-05-27T22:15:04,RAW,endPacket   : 1
2026-05-27T22:15:04,RAW,===============================
2026-05-27T22:15:04,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:04,RAW,WiFi Status   : Connected
2026-05-27T22:15:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:04,RAW,RSSI          : -28 dBm
2026-05-27T22:15:04,RAW,UDP Count     : 129
2026-05-27T22:15:04,RAW,CSI Count     : 199
2026-05-27T22:15:04,RAW,"Last UDP      : PING,129,1779891304.232251"
2026-05-27T22:15:04,RAW,"Last ACK      : ACK,PING,129,1779891304.232251,RSSI=-28"
2026-05-27T22:15:04,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:04,RAW,====================================
2026-05-27T22:15:05,CSI,"CSI_DATA,200,347853,-26,6,256,0 0 -16 5 -19 7 -19 7 -21 7 -19 7 -18 6 -17 6 -14 5 -11 4 -8 4 -4 3 -1 1 2 1 5 0 8 -1 10 -1 12 -1 13 -1 14 0 14 1 14 2 13 3 11 3 10 3 7 3 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 14 -2 13 -3 12 -3 10 -3 8 -2 5 -1 2 1 0 3 -2 6 -4 9 -6 11 -7 13 -9 14 -9 15 -9 15 -10 14 -10 15 -10 13 -9 11 -7 8 -7 4 -5 1 -3 -3 -1 -7 1 -10 2"
2026-05-27T22:15:05,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:05,RAW,Packet Size : 25
2026-05-27T22:15:05,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:05,RAW,Remote Port : 56939
2026-05-27T22:15:05,RAW,"Last UDP    : PING,130,1779891305.36247"
2026-05-27T22:15:05,RAW,"ACK Message : ACK,PING,130,1779891305.36247,RSSI=-28"
2026-05-27T22:15:05,RAW,beginPacket : 1
2026-05-27T22:15:05,RAW,endPacket   : 1
2026-05-27T22:15:05,RAW,===============================
2026-05-27T22:15:05,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:05,RAW,WiFi Status   : Connected
2026-05-27T22:15:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:05,RAW,RSSI          : -28 dBm
2026-05-27T22:15:05,RAW,UDP Count     : 130
2026-05-27T22:15:05,RAW,CSI Count     : 200
2026-05-27T22:15:05,RAW,"Last UDP      : PING,130,1779891305.36247"
2026-05-27T22:15:05,RAW,"Last ACK      : ACK,PING,130,1779891305.36247,RSSI=-28"
2026-05-27T22:15:05,RAW,Last UDP RSSI : -28 dBm
2026-05-27T22:15:05,RAW,====================================
2026-05-27T22:15:06,CSI,"CSI_DATA,201,348773,-26,6,128,0 0 -17 -9 -15 -11 -20 -11 -18 -8 -17 -12 -16 -10 -15 -10 -13 -9 -10 -6 -8 -5 -6 0 -3 0 0 3 4 4 4 5 8 7 9 6 8 10 8 11 8 12 8 13 5 12 5 10 5 7 3 7 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 6 -14 6 -11 2 -11 1 -7 1 -6 1 -4 2 0 1 2 3 6 2 9 3 11 6 12 8 15 7 18 7 13 8 17 8 13 4 13 6 11 4 9 4 6 1 2 1 -1 -3 -5 -4 -7 -9"
2026-05-27T22:15:06,CSI,"CSI_DATA,202,348877,-26,6,256,0 0 -17 -6 -17 -6 -20 -7 -18 -6 -20 -7 -19 -7 -17 -7 -16 -6 -13 -5 -10 -3 -8 -2 -6 0 -4 2 -2 5 -1 5 0 8 1 9 2 12 0 13 0 13 -1 14 -3 13 -3 12 -5 11 -5 9 -5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 8 10 10 6 8 5 9 4 5 4 4 3 2 4 -2 5 -3 5 -6 7 -8 9 -9 11 -11 12 -11 14 -12 14 -10 16 -11 12 -9 13 -10 11 -9 8 -8 5 -7 2 -5 -2 -5 -6 -5 -10 -5"
2026-05-27T22:15:06,RAW,========== UDP DEBUG ==========
2026-05-27T22:15:06,RAW,Packet Size : 26
2026-05-27T22:15:06,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:15:06,RAW,Remote Port : 56939
2026-05-27T22:15:06,RAW,"Last UDP    : PING,131,1779891306.383897"
2026-05-27T22:15:06,RAW,"ACK Message : ACK,PING,131,1779891306.383897,RSSI=-30"
2026-05-27T22:15:06,RAW,beginPacket : 1
2026-05-27T22:15:06,RAW,endPacket   : 1
2026-05-27T22:15:06,RAW,===============================
2026-05-27T22:15:06,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:15:06,RAW,WiFi Status   : Connected
2026-05-27T22:15:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:15:06,RAW,RSSI          : -30 dBm
2026-05-27T22:15:06,RAW,UDP Count     : 131
2026-05-27T22:15:06,RAW,CSI Count     : 202
2026-05-27T22:15:06,RAW,"Last UDP      : PING,131,1779891306.383897"
2026-05-27T22:15:06,RAW,"Last ACK      : ACK,PING,131,1779891306.383897,RSSI=-30"
2026-05-27T22:15:06,RAW,Last UDP RSSI : -30 dBm
2026-05-27T22:15:06,RAW,====================================
